“X–Ό,“db,Z,ƒAƒNƒZƒX,‰c‹ΖΤ,’θ‹x“ϊ,‚¨“X‚Μƒz[ƒ€ƒy[ƒW,x•¥‚Ά•ϋ–@
”®‰οΠ„–BΊδ,“‹“s’†‰›‹ζ‹βΐ‚W’–Ϊ‚V|‚P‚X,03-3571-1421,‰ωΞ—Ώ—
“ι½,“‹“s—ϋ”n‹ζ“‘ες3-1-5 ƒXƒvƒƒ“ƒO“ƒrƒ‹1F,03-3922-0267,‰ωΞ—Ώ—
ΒΊΪ‘EƒJƒEƒ“ƒ^[ {‚Μ‰οΘ—Ώ— ‹βΐ “ϊ–{—Ώ— ‚ή‚Ζ‚¤,“‹“s’†‰›‹ζ‹βΐ6-4-16,03-3571-0723,‰ωΞ—Ώ—
‚½‚Β‚έ‰®,“‹“s‘δ“‹ζσ‘‚P’–Ϊ‚R‚R|‚T,03-3842-7373,‰ωΞ—Ώ—
”®‰οΠ‹g’›@“‹–{“X,“‹“s’†‰›‹ζ‹βΐ‚W’–Ϊ‚P‚V|‚S,03-3541-8228,‰ωΞ—Ώ—
‚Π‚Μ‚β,“‹“s–Ϊ•‹ζ•½’¬‚P’–Ϊ‚R|‚P‚Q,03-3718-4343,‰ωΞ—Ώ—
“ϊ–{—Ώ—@ΕOΊΑ,“‹“s`‹ζΕφ‰€‚P’–Ϊ‚T|‚P‚O,03-5405-1275,‰ωΞ—Ώ—
‰Τ‘ε,“‹“s’†‰›‹ζ‹βΐ‚U’–Ϊ‚V|‚S,03-3569-0953,‰ωΞ—Ώ—
”®‰οΠ‚½‚Ά‰ΖΤβ“X,“‹“s`‹ζΤβ‚Q’–Ϊ‚U|‚P‚W,03-3583-5851,‰ωΞ—Ώ—
Halal SUKIYAKIRestaurant Diyafa,“‹“s`‹ζΕ2-18-4 NOƒrƒ‹2F,03-6435-3713,‰ωΞ—Ώ—
‚Σ‚¶μ––±,“‹“sη‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ‚P‚V,03-3255-2501,‰ωΞ—Ώ—
,“‹“s‘δ“‹ζ—³ς‚P’–Ϊ‚Q|‚P‚P,03-3872-0375,‰ωΞ—Ώ—
{bΑ ‚ ‚η_ (‚µ‚γ‚ρ‚―‚Ά‚ ‚ρ ‚ ‚η‚©‚«),“‹“s’†‰›‹ζ–©3-5-10,[phone],‰ωΞ—Ώ—
“ϊ–{—Ώ— ‹v’O,“‹“s’†‰›‹ζV•x2-5-5 V•xMSƒrƒ‹1F,03-5543-0335,‰ωΞ—Ώ—
‹Κ”T‰Ζ@’²—•”,“‹“s‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ‚P‚U|‚P‚S,03-3757-5514,‰ωΞ—Ώ—
Ι“¤‰h •s”E’ΰ,“‹“s‘δ“‹ζγ–μ2-11-19,03-3832-0785,‰ωΞ—Ώ—
αK,“‹“s’†‰›‹ζ‹βΐ‚U’–Ϊ‚T|‚P‚S,03-3573-1303,‰ωΞ—Ώ—
‰Τ‰ωΞ‚Σ‚ι—Ρ,“‹“s™•ΐ‹ζΌ‰¬–k‚P’–Ϊ‚P‚W|‚T,03-3395-0880,‰ωΞ—Ώ—
‚j‚‚‚‚‚Ή‚Θ,“‹“s‘ε“c‹ζγ’r‘δ‚P’–Ϊ‚P‚R|‚U,03-6425-9244,‰ωΞ—Ώ—
‹I‚Μμ,“‹“s`‹ζΤβ‚S’–Ϊ‚R|‚Q‚V,03-3584-3580,‰ωΞ—Ώ—
“V― γ–μL¬H“X,“‹“s•¶‹‹ζ“’“‡3-41-5,03-3831-7056,“V‚Υ‚ηA—g‚°•¨
ω‰,“‹“sη‘γ“c‹ζΫ‚Μ“ΰ1-5-1 VΫ‚Μ“ΰƒrƒ‹ƒfƒBƒ“ƒO5F,03-3287-9088,„‚Ϋ‚¤
κV,“‹“sa’J‹ζ³‘γX–Ψ’¬‚P‚O|‚R,03-3467-8933,‰ωΞ—Ώ—
δέ‹e,“‹“s’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ‚P|‚P‚Q,03-5652-3116,‰ωΞ—Ώ—
‰Τ‚®‚ι‚ά,“‹“s”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ‚T|‚T,03-3965-7570,‰ωΞ—Ώ—
Ό—tυ‚µ,“‹“s]Λμ‹ζ“¬β‚P’–Ϊ‚Q‚P|‚U,03-3650-0888,‰ωΞ—Ώ—
‹βΐ ‹g’›,“‹“s’†‰›‹ζ‹βΐ2-6-12 ‘ε‘q–{Ω4F,03-3535-1177,‰ωΞ—Ώ—
Β‘ƒJ,“‹“s`‹ζ“μ–ƒ•z‚S’–Ϊ‚Q|‚R‚S,03-3473-3103,‰ωΞ—Ώ—
α­,“‹“s‘δ“‹ζ—‹–ε‚P’–Ϊ‚P‚R|‚P‚R,03-3842-3943,‰ωΞ—Ώ—
‹Κ”T‰Ζ,“‹“s‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ‚P‚U|‚P‚Q,0120-291074,‰ωΞ—Ώ—
‹Κ”T‰Ζ,“‹“s‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ‚P‚U|‚P‚S,03-3757-5511,‰ωΞ—Ώ—
Β‘ƒJ,“‹“s`‹ζ“μ–ƒ•z‚S’–Ϊ‚Q|‚R‚S,03-3473-3103,‰ωΞ—Ώ—
‹‹΄ υi ‚Π‚³“c,“‹“s’†‰›‹ζ‹‹΄2-6-5 ƒ‰ƒ“ƒOƒ^ƒ[‹‹΄B1,03-6271-0742,¬‚θυi
”®‰οΠ‹g’›@’ι‘ƒzƒeƒ‹“X,“‹“sη‘γ“c‹ζ“ΰK’¬‚P’–Ϊ‚P|‚P,03-3504-0777,‰ωΞ—Ώ—
‚Θ‚©‚ ‚ηδ,“‹“sa’J‹ζ‰~R’¬‚Q‚W|‚W,03-3780-5885,‰ωΞ—Ώ—
‚¨—Ώ—‚β‚ά‚ΰ‚Ζ,“‹“s‘ε“c‹ζ—“c–{’¬‚Q’–Ϊ‚P|‚Q‚P,03-3737-1121,‰ωΞ—Ώ—
_Λ‹‚µ‚α‚Τ‚µ‚α‚ΤEΔ“χ µ‰γ–μ,“‹“s’†‰›‹ζ‹βΐ8-5-12 ‘ζ2ƒEƒ‹ƒƒVƒrƒ‹6F,03-5568-3003,‚µ‚α‚Τ‚µ‚α‚Τ
ω‰,“‹“sη‘γ“c‹ζΫ‚Μ“ΰ1-5-1 VΫ‚Μ“ΰƒrƒ‹ƒfƒBƒ“ƒO5F,03-3287-9088,„‚Ϋ‚¤
ς‚β ¬•½–{“X,“‹“s¬•½s”ό‰€’¬2-2-8,042-343-0480,‰ωΞ—Ώ—
‘nμ‹π‰® †,“‹“s“‘ΊRs‰h’¬2-6-10,042-313-0042,‹π‰®AƒrƒAƒz[ƒ‹
”’ΰ,“‹“s’²•zs[‘ε›³’¬‚R’–Ϊ‚R‚V|‚V,042-485-1211,‰ωΞ—Ώ—
Έi—Ώ—E”’ΰ,“‹“s’²•zs[‘ε›³’¬‚R’–Ϊ‚R‚V|‚V,042-485-1211,‰ωΞ—Ώ—
—Lΐ‰οΠδλ–μ‚»‚Ξ“X,“‹“sO‘ιs‘ε‘ς‚U’–Ϊ‚R|‚Q‚T,0422-31-9367,‰ωΞ—Ώ—
ƒwƒA[ƒƒ][ƒg‚δ‚Ά,“‹“sΌ‘½–€S‰‘½–€’¬μδ‚V‚U‚W|‚P,0428-85-2346,‰ωΞ—Ώ—
΄Ξ,“‹“sΆ“c’J‹ζ‰‘ς‚U’–Ϊ‚Q‚W|‚S,03-6432-2503,‰ωΞ—Ώ—
“ϊ–{—Ώ— ‹›‚Ν‚ά O‘ι,“‹“s•‘ –μs””¦’¬1-1-32,0422-52-3760,“ϊ–{—Ώ—
πΨ‚ ‚Ά“c,“‹“sη‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ‚P|‚P‚O,03-5215-6239,‰ωΞ—Ώ—
‹Κμ‚“‡‰®ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[@“Ω’n‰Ί‚PK‹γ‚Βδ,“‹“sΆ“c’J‹ζ‹Κμ‚R’–Ϊ‚P‚V|‚P,03-5717-9110,‰ωΞ—Ώ—
”‰¤q„–B‚Ή‚«‚Η,“‹“s”‰¤qsOθ’¬‚X|‚T,042-686-3523,‰ωΞ—Ώ—
Τβ‚¨‚¬”T,“‹“s`‹ζΤβ6-3-13,03-6277-8274,“ϊ–{—Ώ—
‚ ‚³”T,“‹“sη‘γ“c‹ζ’¬3-7-10 σ–μƒrƒ‹–{Ω12F,03-3263-5161,“ϊ–{—Ώ—
[R,“‹“s”‰¤qs“σμ’¬‚T‚R‚T|‚W,0120-680608,‰ωΞ—Ώ—
‚θ‚ρ‚Ζ,“‹“s—§μs‰Hί’¬‚R’–Ϊ‚Q‚X|‚W,0120-674144,‰ωΞ—Ώ—
‚Θ‚©δ,“‹“sVh‹ζ’†—‡‚P’–Ϊ‚P‚V|‚P‚Q,03-3951-8305,‰ωΞ—Ώ—
‚£,“‹“sa’J‹ζ‘γX–Ψ‚P’–Ϊ‚Q‚V|‚T,03-5371-8872,‰ωΞ—Ώ—
Ι¨ ‚·‚¦‚ζ‚µ,“‹“s`‹ζΌ–ƒ•z4-2-15 …–μƒrƒ‹3F,03-6427-2314,‹½“y—Ώ—
‚έ‚β‚±ι½,“‹“s–k‹ζu–Ξ‚R’–Ϊ‚Q‚O|‚P‚Q,03-3901-5519,‰ωΞ—Ώ—
”‰¤qs—[‚β‚―¬‚β‚―‚Σ‚κ‚ ‚Ά‚Μ—ΆE‚Ά‚λ‚θ‚Ξ‚½,“‹“s”‰¤qsγ‰¶•ϋ’¬‚Q‚O‚R‚O,042-652-5655,‰ωΞ—Ώ—
‹‰Τ,“‹“sVh‹ζ_yβ‚R’–Ϊ‚P,03-3260-6851,‰ωΞ—Ώ—
“VΌ,“‹“s‘•›s“μ’¬‚R’–Ϊ‚P‚W|‚P,042-323-9734,‰ωΞ—Ώ—
κ‹{Α,“‹“sΆ“c’J‹ζ¬ι‚U’–Ϊ‚Q‚Q|‚V,03-3484-5878,‰ωΞ—Ώ—
`™B,“‹“s’†–μ‹ζ–ν¶’¬‚T’–Ϊ‚W|‚P‚S,03-3381-4738,‰ωΞ—Ώ—
”®‰οΠ’—―,“‹“s`‹ζ³Τβ‚P’–Ϊ‚T|‚W,03-3403-3984,‰ωΞ—Ώ—
‰i“c’¬•Z’ΰ,“‹“sΆ“c’J‹ζ’rK‚P’–Ϊ‚P‚O|‚W,03-5779-7477,‰ωΞ—Ώ—
ƒƒCƒ“‰ωΞ ‹βΐ ’shiya,“‹“s’†‰›‹ζ‹βΐ3-8-13 υ¶ƒrƒ‹B1,03-3535-2227,‰ωΞ—Ώ—
Τβ‚ΖT‚β‹›V,“‹“s`‹ζΤβ5-1-34,03-3585-4701,‰ωΞ—Ώ—
‚Ζ‚¤‚Σ—Ώ—‹gΐ ‹‰¤•S‰έ“XVh“X,“‹“sVh‹ζΌVh1-1-4 ‹‰¤•S‰έ“XVh“X8F,03-5321-8137,‰ωΞ—Ώ—
ι½ ‚©‚­‚Μ,“‹“s`‹ζZ–{–Ψ5-18-2 ‘εΉ‘ζ2ƒrƒ‹B1,03-5545-5496,‰ωΞ—Ώ—
‚·‚µ¬μ,“‹“s’†‰›‹ζ‹βΐ‚R’–Ϊ‚P‚S|‚P‚W,03-3545-2631,‰ωΞ—Ώ—
•’q,“‹“s–k‹ζ‰¤q‚P’–Ϊ‚Q‚R|‚R,03-3914-6654,‰ωΞ—Ώ—
‚©‚³‚Λ,“‹“s`‹ζΤβ6-16-11 •lƒrƒ‹B1,03-3589-0505,‰οΘ—Ώ—
‚ ‚ν‚β,“‹“s’†‰›‹ζ”’–x‚Q’–Ϊ‚Q‚U|‚X,03-3551-4687,‰ωΞ—Ώ—
•Δ‘Ί,“‹“s’†‰›‹ζ‹βΐ‚V’–Ϊ‚P‚V|‚Q,03-3541-1723,‰ωΞ—Ώ—
μ’[,“‹“s’†‰›‹ζ‹βΐ8-8-7 ‘ζOƒ\ƒƒƒhƒrƒ‹2F,03-3572-4050,‰ωΞ—Ώ—
‚©‚Α‚Ϋ‚¤‰Τ,“‹“sVh‹ζM”Z’¬‚Q‚P,03-5269-7128,‰ωΞ—Ώ—
„–B ‹{–{,“‹“s`‹ζΕ‘ε–ε1-10-11 Ε‘ε–εƒZƒ“ƒ^[ƒrƒ‹B1,03-3434-5411,“ϊ–{—Ώ—
”~‰®,“‹“sVh‹ζΌVh8-14-17 ƒAƒ‹ƒe[ƒ‹Vh102,03-3361-5566,„‚Ϋ‚¤
“–ƒ•z •s•——¬,“‹“s`‹ζ“–ƒ•z2-33-5,03-3505-5686,‰ωΞ—Ώ—
αΌ,“‹“s’†–μ‹ζΐ‘ά‚Q’–Ϊ‚S‚O|‚P‚O,03-3386-6836,‰ωΞ—Ώ—
Τβ ‚«‚½•,“‹“s`‹ζΤβ3-13-6 ‘Ϋ“V–μƒrƒ‹7F,03-3505-1323,‚©‚Ι—Ώ—
’·“,“‹“s`‹ζV‹΄‚T’–Ϊ‚R‚O|‚S,03-5401-1517,‰ωΞ—Ώ—
p¶‹—Ώ—,“‹“s’†‰›‹ζ‹βΐ‚R’–Ϊ‚Q|‚P‚R,03-3567-0098,‰ωΞ—Ώ—
R“c‰®“ϊ–{‹΄“X,“‹“s’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ‚P|‚P‚T,03-3271-2031,‰ωΞ—Ώ—
g‚Μδ MINOTAKE ‹gΛ›,“‹“s•‘ –μs‹gΛ›–{’¬1-2-8 ƒƒ‚ƒ“ƒrƒ‹B1,0422-21-7313,‘nμ—Ώ—
ΒΊ‰ωΞ ‹Gί‚Μ—Ώ— DARUMA,“‹“s‘ε“c‹ζ‘εX–k2-14-1,03-3762-7223,‰ωΞ—Ώ—
υi’ε,“‹“s’†‰›‹ζ“ϊ–{‹΄Ί’¬1-8-4,03-3241-6000,¬‚θυi
‚³‚Ά‚©,“‹“s‘ε“c‹ζ—“c4-31-11,03-5744-9901,„‚Ϋ‚¤
„–B‚©‚Τ‚«‰΅μ“X,“‹“s”‰¤qs‰΅μ’¬‚P‚Q‚Q|‚P‚O,042-625-1982,‰ωΞ—Ώ—
‹βΐ σ–μ‰® “’r‘ά“X,“‹“s–L“‡‹ζ“’r‘ά4-5-2 ƒGƒAƒ‰ƒCƒYƒ^ƒ[ƒ‰ƒCƒYƒAƒ[ƒiƒrƒ‹B2,03-6914-1193,‹π‰®AƒrƒAƒz[ƒ‹
‹βΐ ι½ ‚¨‚¶‚ά,“‹“s’†‰›‹ζ‹βΐ7-8-1 ‹βΐ”~—Ρƒrƒ‹8F,03-6228-5957,¬‚θυi
‹βΐ ’©μ,“‹“s’†‰›‹ζ‹βΐ7-16-17,03-6226-3661,—Ώ’ΰ
d•Ί‰q,“‹“sO‘ιs–k–μ‚S’–Ϊ‚T|‚R‚Q,03-3307-0120,‰ωΞ—Ώ—
“ϊ–{—Ώ— –P,“‹“s•‘ –μsΦ‘O2-4-4 ƒVƒeƒBƒƒo[‚ή‚³‚µ‚Μ1F,0422-55-6211,“ϊ–{—Ώ—
―‰,“‹“s™•ΐ‹ζΆ²’J–k‚U’–Ϊ‚P‚R|‚X,03-3337-9180,’ƒ“Ή‹³Ί
®‘SΒΊ‰ωΞ 1“ϊ2‘g‚Μ—Ώ’ΰ —M‚±‚¤ “ϊ–{‹΄–{“X,“‹“s’†‰›‹ζ“ϊ–{‹΄–{’¬1-4-5,03-3242-1008,‰ωΞ—Ώ—
ΒR ―‚Μ‚Θ‚ι–Ψ,“‹“sa’J‹ζ_‹{‘O5-51-8 ƒ‰¥ƒ|ƒ‹ƒgΒR4K,03-5485-1234,“ϊ–{—Ώ—
—Lΐ‰οΠ‚η‚­–,“‹“s’†‰›‹ζ’z’n‚Q’–Ϊ‚P‚Q|‚P‚T,03-3541-2577,‰ωΞ—Ώ—
α‰ΤΨ,“‹“s”‰¤qs–Ύ_’¬‚S’–Ϊ‚Q|‚V,042-644-9820,‰ωΞ—Ώ—
“¤•…„–Bα‰ΤΨ,“‹“s”‰¤qs–Ύ_’¬‚S’–Ϊ‚Q|‚V,042-644-9820,‰ωΞ—Ώ—
‚¤‚Θ‚¬‘Χ•ό,“‹“s”‰¤qsΩ’¬‚U‚S‚U|‚Q,042-664-3304,‰ωΞ—Ώ—
‘Χ•ό,“‹“s”‰¤qsΩ’¬‚U‚S‚U|‚Q,042-664-3304,‰ωΞ—Ώ—
‚³‚­‚η,“‹“sη‘γ“c‹ζO_“c‚Q’–Ϊ‚T|‚T,03-3253-2368,‰ωΞ—Ώ—
—I,“‹“s‘•›sς’¬‚R’–Ϊ‚R‚V|‚P,042-321-3776,‰ωΞ—Ώ—
”®‰οΠ‹Iƒmμ’ΰ,“‹“s]“‹ζ‚‹΄‚S|‚S,03-3631-1966,‰ωΞ—Ώ—
“V»› ¬–μ,“‹“s`‹ζ“μ–ƒ•z4-14-4 ‘ζ“ρKƒrƒ‹1F,03-3280-2639,„‚Ϋ‚¤
‹βΐ l‘γ–Ϊ ‚‹΄‰® ‹βΐ“X,“‹“s’†‰›‹ζ‹βΐ4-12-1 VORT‹βΐƒC[ƒXƒg2 4F,03-3547-0021,‚¤‚Θ‚¬
•συi,“‹“s•iμ‹ζ–L’¬‚R’–Ϊ‚R|‚P‚P,03-3782-1936,‰ωΞ—Ώ—
–{“X•lμ,“‹“s’†‰›‹ζ‹βΐ7-7-4,03-3571-2031,„‚Ϋ‚¤
‚Π‚ε‚Α‚Ζ‚±‚µ‚ά,“‹“s–n“c‹ζ‹Ρ…‚R’–Ϊ‚T|‚P‚O,03-3625-5155,‰ωΞ—Ώ—
‚Ά‚Ώ‚Σ‚¶,“‹“s‹ό‹ζ‹T—L‚R’–Ϊ‚P‚T|‚P‚O,03-5629-1330,‰ωΞ—Ώ—
•“c‰Ζ,“‹“sη‘γ“c‹ζ‹I”φδ’¬‚P|‚P‚R,03-3261-8577,‰ωΞ—Ώ—
‚Θ‚Ύ––{“XR’ƒ‰Τ‘‘,“‹“sη‘γ“c‹ζ‹I”φδ’¬‚S|‚P,03-3264-7921,‰ωΞ—Ώ—
‹βΐ‚­‚η‚Ν‚µ,“‹“s’†‰›‹ζ‹βΐ8-5-20 MarksGinza6F,03-6263-9910,„‚Ϋ‚¤
®‘SΒΊ ‚·‚µ {Κ ‘ι‚Μ‰H V‹΄“X,“‹“s`‹ζV‹΄3-6-1 •ΙRƒrƒ‹B1,03-3592-3711,¬‚θυi
ƒƒ[ƒƒAƒ“,“‹“sVh‹ζΌVh‚R’–Ϊ‚Q‚O|‚Q,03-5388-1015,‰ωΞ—Ώ—
ƒIƒyƒ‰ƒVƒeƒBƒXƒJƒCƒEƒCƒ“ƒhƒEƒYƒƒ[ƒƒAƒ“,“‹“sVh‹ζΌVh‚R’–Ϊ‚Q‚O|‚Q,03-5388-1015,‰ωΞ—Ώ—
„–BΙ“ήμ,“‹“s”‰¤qs”“ϊ’¬5-17,042-622-1756,„‚Ϋ‚¤
„–B‚±‚ί‚π,“‹“s`‹ζ–ƒ•z\”Τ2-14-4 ƒGƒ^ƒjƒeƒB[–ƒ•z\”ΤB1,03-6381-7248,„‚Ϋ‚¤
‰B‚κ–[ •iμ lΆ,“‹“s`‹ζ`“μ2-16-5 •iμƒOƒ‰ƒ“ƒpƒT[ƒWƒ…2 1F,03-5715-6237,“ϊ–{—Ώ—
‹“s“ρπ‰‘ ‰ΰƒ–Φ“X,“‹“sη‘γ“c‹ζ‰ΰ‚Φ1-1-3 •Ωμm‰οΩB1,03-5860-9834,‰ωΞ—Ώ—
”®‰οΠ”‰¤qƒGƒ‹ƒVƒB@•‡—u’ΰ,“‹“s”‰¤qs”“ϊ’¬‚U|‚V,042-623-2111,‰ωΞ—Ώ—
‚ά‚Ζ‚Ά ‹βΐ,“‹“s’†‰›‹ζ‹βΐ6-6-5 HULIC &New GINZA NAMIKI 6 7F,03-6263-8686,“ϊ–{—Ώ—
”®‰οΠ¨”@–{“X,“‹“s’†‰›‹ζ‹βΐ‚V’–Ϊ‚V|‚P‚X,03-3573-1274,‰ωΞ—Ώ—
‹,“‹“s’†‰›‹ζ‹βΐ8-3-12 GINZA{‰κƒrƒ‹5F,03-6416-4395,‰ωΞ—Ώ—
ι½”@,“‹“s’†‰›‹ζ“‡‚R’–Ϊ‚P‚O|‚Q,03-5560-0990,‰ωΞ—Ώ—
‚¨‚©‚ΰ‚Ζ,“‹“s`‹ζΥƒm–ε5-2-8 B1,03-6432-0414,‰ωΞ—Ώ—
–Β–ε@‹qΊ,“‹“s’†‰›‹ζ‹βΐ‚W’–Ϊ‚P‚O|‚P‚U,03-3574-6170,‰ωΞ—Ώ—
–Β–ε@ƒIƒtƒBƒX,“‹“s’†‰›‹ζ‹βΐ‚W’–Ϊ‚P‚O|‚P‚U,03-3571-5586,‰ωΞ—Ώ—
“ϊ–{—Ώ— ‹βΐ δέ‹e,“‹“s’†‰›‹ζ‹βΐ6-16-6 βϋ‹βΐƒrƒ‹2F,03-6264-3633,“ϊ–{—Ώ—
“χ‰®“c’†,“‹“s’†‰›‹ζ‹βΐ6-4-3 GICROS GINZA GEMS9F,03-6280-6529,„‚Ϋ‚¤
ι½’‰–{“X,“‹“s”‰¤qs“μ’¬‚T|‚P‚P,042-622-1060,‰ωΞ—Ώ—
‚½‚ή‚ηE–΅a‹„–B,“‹“s‘δ“‹ζ“ό’J‚P’–Ϊ‚Q‚T|‚R,03-3874-9544,‰ωΞ—Ώ—
–Β–ε@‹qΊ,“‹“s’†‰›‹ζ‹βΐ‚W’–Ϊ‚P‚O|‚P‚U,03-3571-5587,‰ωΞ—Ώ—
‹{–{,“‹“s`‹ζΕ‘ε–ε‚P’–Ϊ‚P‚O|‚P‚P,03-3434-5411,‰ωΞ—Ώ—
”®‰οΠ¨”@“ϊ”δ’JƒVƒeƒB“X,“‹“sη‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ‚Q|‚R,03-3593-3348,‰ωΞ—Ώ—
“ϊ–{—Ώ— ‹βΐ δέ‹e,“‹“s’†‰›‹ζ‹βΐ6-16-6 βϋ‹βΐƒrƒ‹2F,03-6264-3633,“ϊ–{—Ώ—
‚ά‚Ζ‚Ά ‹βΐ,“‹“s’†‰›‹ζ‹βΐ6-6-5 HULIC &New GINZA NAMIKI 6 7F,03-6263-8686,“ϊ–{—Ώ—
μ“ή,“‹“s`‹ζΌ–ƒ•z‚R’–Ϊ‚P|‚Q‚R,03-3403-5813,‰ωΞ—Ώ—
”~‚Μ‰Τ —§μ“X,“‹“s—§μs‰h’¬3-13-7,042-540-5252,‰ωΞ—Ώ—
KAISEKI MIRIN,“‹“s—ϋ”n‹ζ“‘ες2-9-7 ƒƒ]ƒ“ƒhƒtƒHƒ“ƒe[ƒ“1F,03-6904-5616,“ϊ–{—Ώ—
ΒΊ ξ“c‰® ‚Ν‚Θ‚κ ‰ΰ‚Φ“X,“‹“sη‘γ“c‹ζ“ΰK’¬2-1-1 ƒCƒCƒmƒ_ƒCƒjƒ“ƒOB1,03-5521-1708,‰ωΞ—Ώ—
—ι‚Θ‚θ,“‹“sVh‹ζr–Ψ’¬7 ΄a‘‘1F,03-3350-1178,‰ωΞ—Ώ—
‚µ‚ρ‚Ξ‚µaυ,“‹“s`‹ζV‹΄3-11-1 ƒC[ƒOƒ‹‰GXƒrƒ‹2F,03-3437-5535,‚·‚Α‚Ϋ‚ρ—Ώ—
—Ώ—‹gΛ›‚ν‚ι‚Β,“‹“s•‘ –μs‹gΛ›–{’¬‚P’–Ϊ‚P‚W|‚Q,0422-27-2593,‰ωΞ—Ώ—
”ό‚³‚³‰‘,“‹“s”‰¤qs³‰΅R’¬‚P’–Ϊ‚P‚S|‚P‚U,042-646-3330,‰ωΞ—Ώ—
