店名,電話,住所,アクセス,営業時間,定休日,お店のホームページ,支払い方法
みんゆう薬局弘前駅前店,青森県弘前市駅前町11-2,0172-88-7177,ドラッグストア
ハッピー・ドラッグ青森ドラッグ.O店,青森県青森市本町1丁目6-2,017-721-1132,ドラッグストア
ハッピー・ドラッグ ドラック・オー,青森県青森市本町１丁目６２,017-721-1132,ドラッグストア
ツルハドラッグ 弘前樹木店,青森県弘前市大字樹木４丁目３１,0172-31-1321,ドラッグストア
ツルハドラッグ弘前樹木店,青森県弘前市樹木4丁目3-1,0172-31-1321,ドラッグストア
ツルハドラッグ十八日町店,青森県八戸市十八日町27,0178-22-7231,ドラッグストア
メガ城東北店,青森県弘前市大字城東北4丁目4-10,0172-27-2700,ドラッグストア
ハッピー・ドラッグ 岩木店,青森県弘前市大字一町田字村元５１７２,0172-55-6158,ドラッグストア
ハッピー・ドラッグ弘前岩木店,青森県弘前市一町田字村元712-1,0172-55-6158,ドラッグストア
ハッピー・ドラッグ弘前大原店,青森県弘前市大原2丁目5-26,0172-55-5385,ドラッグストア
マツモトキヨシ弘前堅田店,青森県弘前市大字宮川1丁目2-13,0172-55-0720,ドラッグストア
マツモトキヨシ 弘前堅田店,青森県弘前市大字宮川１丁目２１３,0172-55-0720,ドラッグストア
ツルハドラッグ 弘前石渡店,青森県弘前市大字石渡４丁目１３４,0172-88-7418,ドラッグストア
ツルハドラッグ弘前石渡店,青森県弘前市石渡4丁目13-4,0172-88-7418,ドラッグストア
スーパードラッグアサヒさくら野弘前店,青森県弘前市城東北3丁目10-1,0172-88-5537,ドラッグストア
ハッピー・ドラッグ弘前城東中央店,青森県弘前市城東中央3丁目3-1,0172-40-2905,ドラッグストア
ツルハドラッグ弘前岩木店,青森県弘前市大字一町田字村元714,0172-82-2340,ドラッグストア
ツルハドラッグ 弘前岩木店,青森県弘前市大字一町田字村元７１２２,0172-82-2340,ドラッグストア
ツルハドラッグ弘前境関店,青森県弘前市大字境関1丁目2-2,0172-88-5865,ドラッグストア
ツルハドラッグ 弘前境関店,青森県弘前市大字境関１丁目２２,0172-88-5865,ドラッグストア
薬王堂 弘前相馬店,青森県弘前市大字湯口字一ノ細川５１１,0172-55-6757,ドラッグストア
薬王堂弘前相馬店,青森県弘前市湯口字一ノ細川51-1,0172-55-6757,ドラッグストア
ハッピー・ドラッグ弘前浜の町店,青森県弘前市大字浜の町西1丁目5-21,0172-26-6339,ドラッグストア
ハッピー・ドラッグ 浜の町店,青森県弘前市大字浜の町西１丁目５２１,0172-26-6339,ドラッグストア
ケードラッグ101,青森県弘前市大字樋の口２丁目９６,0172-35-7715,ドラッグストア
ケードラッグ101,青森県弘前市樋の口2-9-6,0172-35-7715,ドラッグストア
薬王堂弘前富田町店,青森県弘前市大字富田町162,0172-55-0371,ドラッグストア
薬王堂 弘前富田町店,青森県弘前市大字富田町１６２,0172-55-0371,ドラッグストア
ツルハドラッグ 青森本町店,青森県青森市本町４丁目９４,017-762-0558,ドラッグストア
ツルハドラッグ青森本町店,青森県青森市本町4丁目9-5,017-762-0558,ドラッグストア
ハッピー・ドラッグ弘前土手町店,青森県弘前市土手町89-1,0172-55-7765,ドラッグストア
ハッピー・ドラッグ 弘前土手町店,青森県弘前市大字土手町８９１,0172-55-7765,ドラッグストア
ツルハドラッグ 弘前駅前店,青森県弘前市大字駅前２丁目６１,0172-39-1268,ドラッグストア
ツルハドラッグ弘前駅前店,青森県弘前市大字駅前2丁目6-2,0172-39-1268,ドラッグストア
ツルハドラッグ弘前神田店,青森県弘前市大字神田5丁目6-2,0172-31-0268,ドラッグストア
ツルハドラッグ 弘前神田店,青森県弘前市大字神田５丁目６２,0172-31-0268,ドラッグストア
ドラッグ・ユー南大町店,青森県弘前市南大町1-10-1,0172-38-8731,ドラッグストア
ドラッグ・ユー南大町店,青森県弘前市大字南大町１丁目１０１,0172-38-8731,ドラッグストア
ツルハドラッグ城東店,青森県弘前市田園2丁目3-1,0172-29-1256,ドラッグストア
ツルハドラッグ 城東店,青森県弘前市大字田園２丁目３３,0172-29-1256,ドラッグストア
ツルハドラッグ 弘前西城北店,青森県弘前市大字西城北１丁目２４,0172-40-0737,ドラッグストア
ツルハドラッグ弘前西城北店,青森県弘前市大字西城北1丁目2-4,0172-40-0737,ドラッグストア
薬王堂弘前早稲田店,青森県弘前市早稲田1丁目4-5,0172-28-2887,ドラッグストア
薬王堂弘前早稲田店,青森県弘前市大字早稲田１丁目４５,0172-28-2887,ドラッグストア
ツルハドラッグ弘前アルカディア店,青森県弘前市扇町3丁目1-2,0172-29-1281,ドラッグストア
ツルハドラッグ 弘前アルカディア店,青森県弘前市大字扇町３丁目１２,0172-29-1281,ドラッグストア
ツルハドラッグ 弘前外崎店,青森県弘前市大字外崎３丁目５１,0172-29-2688,ドラッグストア
ツルハドラッグ弘前外崎店,青森県弘前市大字外崎3丁目5-1,0172-29-2688,ドラッグストア
マツモトキヨシ青森駅ビルラビナ店,青森県青森市柳川1-2-3,017-775-5272,ドラッグストア
ハッピー・ドラッグ弘前城東店,青森県弘前市田園3丁目5-12,0172-26-6575,ドラッグストア
くすりの回生堂,青森県青森市長島４丁目１２１,017-776-7136,ドラッグストア
森薬店,青森県青森市長島４丁目１２１,017-776-7136,ドラッグストア
メガ富田店,青森県弘前市大字富田3丁目7-8,0172-88-7750,ドラッグストア
メガ神田店,青森県弘前市大字神田３丁目２８,0172-31-0201,ドラッグストア
薬王堂弘前安原店,青森県弘前市大字泉野５丁目５１,0172-87-2861,ドラッグストア
薬王堂弘前安原店,青森県弘前市泉野5丁目5-1,0172-87-2861,ドラッグストア
薬王堂弘前石渡店,青森県弘前市石渡2丁目5-4,0172-55-7315,ドラッグストア
ハッピー・ドラッグ弘前堅田店,青森県弘前市青山1丁目11-2,0172-55-8266,ドラッグストア
菊池薬局本店,青森県弘前市土手町18,0172-32-7556,ドラッグストア
ツルハドラッグ 弘前浜の町店,青森県弘前市大字浜の町西２丁目２７,0172-39-4033,ドラッグストア
ツルハドラッグ弘前浜の町店,青森県弘前市浜の町西2丁目2-7,0172-39-4033,ドラッグストア
サンドラッグ弘前樹木店,青森県弘前市樹木5丁目9-1,0172-80-9903,ドラッグストア
有限会社じんま薬店,青森県弘前市大字品川町４５,0172-32-4937,ドラッグストア
スーパードラッグアサヒ南大町店,青森県弘前市取上1丁目1-1,0172-31-0860,ドラッグストア
スーパードラッグ・アサヒ 南大町店,青森県弘前市大字取上１丁目１１,0172-31-0860,ドラッグストア
調剤薬局ツルハドラッグ弘前豊原店,青森県弘前市大字豊原1丁目3-4,0172-31-1268,ドラッグストア
ツルハドラッグ 弘前豊原店,青森県弘前市大字豊原１丁目３４,0172-31-1268,ドラッグストア
ツルハドラッグ弘前堅田店,青森県弘前市大字堅田2丁目2-22,0172-39-1344,ドラッグストア
ツルハドラッグ 弘前堅田店,青森県弘前市大字堅田２丁目２２２,0172-39-1344,ドラッグストア
マツモトキヨシ弘前駅ビルアプリーズ店,青森県弘前市表町2-11,0172-32-3140,ドラッグストア
ハッピー・ドラッグ 桔梗野店,青森県弘前市大字桔梗野１丁目２２,0172-55-0877,ドラッグストア
ハッピー・ドラッグ弘前桔梗野店,青森県弘前市大字桔梗野1丁目2-2,0172-55-0877,ドラッグストア
薬王堂弘前若葉店,青森県弘前市大字清水１丁目２２,0172-32-1366,ドラッグストア
薬王堂弘前若葉店,青森県弘前市大字清水1丁目2-2,0172-32-1366,ドラッグストア
メガ弘前駅前店,青森県弘前市大字駅前2丁目8-16,0172-31-2505,ドラッグストア
ツルハドラッグ 安原店,青森県弘前市大字泉野１丁目４５,0172-89-1231,ドラッグストア
ツルハドラッグ安原店,青森県弘前市泉野1丁目4-5,0172-89-1231,ドラッグストア
ハッピー・ドラッグ 深浦店,青森県西津軽郡深浦町大字深浦字苗代沢２７１,0173-82-0215,ドラッグストア
ハッピー・ドラッグ青森深浦店,青森県西津軽郡深浦町深浦苗代沢27-1,0173-82-0215,ドラッグストア
薬王堂青森七戸店,青森県上北郡七戸町字笊田川久保１８,0176-62-3344,ドラッグストア
薬王堂青森七戸店,青森県上北郡七戸町字笊田川久保18,0176-62-3344,ドラッグストア
スーパードラッグアサヒ湊高台店,青森県八戸市湊高台1丁目3-2,0178-35-0200,ドラッグストア
スーパードラッグアサヒ三沢店,青森県三沢市大字三沢字堀口９４２４２,0176-51-8690,ドラッグストア
工藤薬店,青森県東津軽郡外ヶ浜町字三厩中浜５５,0174-37-2015,ドラッグストア
有限会社ダルマ薬品,青森県八戸市青葉２丁目１６１２,0178-43-6660,ドラッグストア
勘兵衛薬店,青森県青森市浪岡浪岡若松２５,0172-62-2139,ドラッグストア
平井勘兵衛薬店,青森県青森市浪岡大字浪岡字若松２５,0172-62-2139,ドラッグストア
ツルハドラッグむつ大平店,青森県むつ市大平町２１６,0175-28-3268,ドラッグストア
ツルハドラッグむつ大平店,青森県むつ市大平町21-6,0175-28-3268,ドラッグストア
ツルハドラッグ湊高台店,青森県八戸市湊高台３丁目７１,0178-31-2735,ドラッグストア
ツルハドラッグ湊高台店,青森県八戸市湊高台3丁目7-1,0178-31-2735,ドラッグストア
ハッピー・ドラッグ青森観光通店,青森県青森市緑3丁目11-8,017-764-6066,ドラッグストア
ツルハドラッグ 大間店,青森県下北郡大間町大字大間字上野５４,0175-37-5355,ドラッグストア
ツルハドラッグ大間店,青森県下北郡大間町大字大間字上野5-4,0175-37-5355,ドラッグストア
広場薬店,青森県三戸郡南部町大字平字虚空蔵５１０,0178-76-2414,ドラッグストア
サンドラッグ青森浜田店,青森県青森市大字浜田玉川196-10,017-762-1730,ドラッグストア
ハッピー・ドラッグ青森戸山店,青森県青森市蛍沢4丁目2-8,017-752-8377,ドラッグストア
ハッピードラッグ 戸山店,青森県青森市蛍沢４丁目２８,017-752-8377,ドラッグストア
スーパードラッグアサヒ下田店,青森県上北郡おいらせ町高田69-1,0178-50-6320,ドラッグストア
メガ小柳店,青森県青森市小柳5丁目19-8,017-743-2555,ドラッグストア
サンドラッグ十和田東店,青森県十和田市東一番町4-13,0176-21-3361,ドラッグストア
株式会社薬王堂 つがる柏店,青森県つがる市柏下古川花崎１４２,0173-25-3322,ドラッグストア
薬王堂つがる柏店,青森県つがる市柏下古川花崎142,0173-25-3322,ドラッグストア
メガ石江店,青森県青森市石江岡部84-1,017-761-1232,ドラッグストア
ツルハドラッグ青森新城店,青森県青森市大字新城字平岡175-38,017-763-1268,ドラッグストア
ツルハドラッグ 青森新城店,青森県青森市大字新城字平岡１７５３８,017-763-1268,ドラッグストア
ハッピー・ドラッグ八戸湊高台店,青森県八戸市湊高台5丁目1-18,0178-32-1055,ドラッグストア
ハッピードラッグ湊高台店,青森県八戸市湊高台５丁目１１８,0178-32-1055,ドラッグストア
ハッピー・ドラッグ青森久須志店,青森県青森市久須志3丁目18-7,017-762-7088,ドラッグストア
ハッピー・ドラッグ 久須志店,青森県青森市久須志３丁目１８６,017-762-7088,ドラッグストア
ツルハドラッグ福地南部店,青森県三戸郡南部町大字苫米地字白山堂1-2,0178-60-1268,ドラッグストア
ツルハドラッグ 福地南部店,青森県三戸郡南部町大字苫米地字白山堂１２,0178-60-1268,ドラッグストア
ハッピー・ドラッグ八戸湊中道店,青森県八戸市大字湊町中道55,0178-38-5227,ドラッグストア
ツルハドラッグ八戸田向店,青森県八戸市田向５丁目２９１,0178-71-8266,ドラッグストア
ツルハドラッグ八戸田向店,青森県八戸市田向5丁目29-1,0178-71-8266,ドラッグストア
薬王堂十和田三本木店,青森県十和田市大字三本木字本金崎229-2,0176-27-0131,ドラッグストア
薬王堂青森名川店,青森県三戸郡南部町大字斗賀字沼田68,0178-32-0655,ドラッグストア
スーパードラッグアサヒ柏店,青森県五所川原市小曲字枝村42-1,0173-38-1530,ドラッグストア
カツラ薬店,青森県青森市浪館前田２丁目３２５３,017-782-3329,ドラッグストア
スーパーシティアサヒビードルプラザ店,青森県三沢市松園町3丁目10-1,0176-52-5025,ドラッグストア
ハッピー・ドラッグ 平賀店,青森県平川市本町平野１２９,0172-88-8755,ドラッグストア
ハッピー・ドラッグ平川平賀店,青森県平川市本町平野12-9,0172-88-8755,ドラッグストア
薬王堂青森乙供店,青森県上北郡東北町字上笹橋37-8,0175-63-3552,ドラッグストア
薬王堂 青森・乙供店,青森県上北郡東北町字上笹橋３７８,0175-63-3552,ドラッグストア
ハッピー・ドラッグ 八戸旭ヶ丘店,青森県八戸市大字新井田字小久保尻１６１２７,0178-38-5036,ドラッグストア
ハッピー・ドラッグ八戸旭ヶ丘店,青森県八戸市新井田字小久保尻16-127,0178-38-5036,ドラッグストア
ハッピードラッグ 岡三沢店,青森県三沢市下久保１丁目１３,0176-27-6625,ドラッグストア
ハッピー・ドラッグ三沢岡三沢店,青森県三沢市下久保1丁目1-3,0176-27-6625,ドラッグストア
ハッピー・ドラッグ 鶴田店,青森県北津軽郡鶴田町大字鶴田字沖津４７１,0173-26-5131,ドラッグストア
ハッピー・ドラッグ青森鶴田店,青森県北津軽郡鶴田町鶴田沖津47-1,0173-26-5131,ドラッグストア
ハッピー・ドラッグ五所川原松島店,青森県五所川原市一ツ谷548-1,0173-23-5886,ドラッグストア
ハッピー・ドラッグ 五所川原松島店,青森県五所川原市字一ツ谷５４８１,0173-23-5886,ドラッグストア
ハッピードラッグ大町店,青森県八戸市小中野４丁目１４７,0178-71-2280,ドラッグストア
ハッピー・ドラッグ八戸小中野店,青森県八戸市小中野4丁目1-47,0178-71-2280,ドラッグストア
ハッピードラッグのぎわ店,青森県青森市大字羽白字沢田３０６１,017-763-2250,ドラッグストア
ハッピー・ドラッグ青森のぎわ店,青森県青森市羽白字沢田306-1,017-763-2250,ドラッグストア
薬マツモトキヨシ ラピア八戸店,青森県八戸市江陽２丁目１４１,0178-71-2116,ドラッグストア
マツモトキヨシラピア八戸店,青森県八戸市江陽2丁目14-1,0178-71-2116,ドラッグストア
ハッピー・ドラッグ三沢堀口店,青森県三沢市堀口3丁目1-5,0176-53-7742,ドラッグストア
ハッピードラッグ三沢店,青森県三沢市堀口３丁目１５,0176-53-7742,ドラッグストア
ハッピー・ドラッグ 大畑店,青森県むつ市大畑町中島３９１６,0175-45-3077,ドラッグストア
ハッピー・ドラッグむつ大畑店,青森県むつ市大畑町中島39-26,0175-45-3077,ドラッグストア
ハッピー・ドラッグ青森板柳店,青森県北津軽郡板柳町福野田実田23-1,0172-55-9123,ドラッグストア
ハッピー・ドラッグ 板柳店,青森県北津軽郡板柳町大字福野田字実田２３１,0172-55-9123,ドラッグストア
第一中央薬店,青森県上北郡七戸町字倉越１３２,0176-62-2033,ドラッグストア
薬王堂青森上北店,青森県上北郡東北町旭南2丁目324-1,0176-56-4388,ドラッグストア
薬王堂 青森・上北店,青森県上北郡東北町旭南２丁目３２４１,0176-56-4388,ドラッグストア
ハッピー・ドラッグ とまぶモール店,青森県むつ市金曲１丁目２４,0175-34-9160,ドラッグストア
ハッピー・ドラッグむつとまぶモール店,青森県むつ市金曲1丁目2-4,0175-34-9160,ドラッグストア
ハッピー・ドラッグ青森油川店,青森県青森市油川字浪返102-1,017-763-0107,ドラッグストア
株式会社薬王堂 八戸田向店,青森県八戸市田向２丁目１２３,0178-45-8900,ドラッグストア
薬王堂八戸田向店,青森県八戸市田向2丁目1-23,0178-45-8900,ドラッグストア
渡部薬店,青森県三戸郡田子町大字田子字田子１８,0179-32-2063,ドラッグストア
薬王堂青森中泊店,青森県北津軽郡中泊町大字中里字紅葉坂168-5,0173-23-0212,ドラッグストア
株式会社薬王堂 青森中泊店,青森県北津軽郡中泊町大字中里字紅葉坂１６８５,0173-23-0212,ドラッグストア
藤本薬店,青森県黒石市大字山形町１０１,0172-52-2772,ドラッグストア
薬王堂青森六戸店,青森県上北郡六戸町大字犬落瀬前谷地23,0176-55-3371,ドラッグストア
株式会社薬王堂 青森六戸店,青森県上北郡六戸町大字犬落瀬字前谷地２３,0176-55-3371,ドラッグストア
ハッピー・ドラッグ るいけ店,青森県八戸市南類家３丁目２１４,0178-38-7211,ドラッグストア
ハッピー・ドラッグ八戸類家店,青森県八戸市南類家3丁目2-14,0178-47-4040,ドラッグストア
株式会社薬王堂 八戸河原木店,青森県八戸市大字河原木字二階堀５１,0178-20-8588,ドラッグストア
薬王堂八戸河原木店,青森県八戸市大字河原木字二階堀5-1,0178-20-8588,ドラッグストア
ツルハドラッグ八戸諏訪店,青森県八戸市諏訪3丁目3-20,0178-71-4268,ドラッグストア
ツルハドラッグ 八戸諏訪店,青森県八戸市諏訪３丁目３１７,0178-71-4268,ドラッグストア
ツルハドラッグ 五所川原広田店,青森県五所川原市大字広田字柳沼４１２,0173-26-0980,ドラッグストア
ツルハドラッグ五所川原広田店,青森県五所川原市大字広田字柳沼41-2,0173-26-0980,ドラッグストア
薬王堂青森浪岡店,青森県青森市浪岡大字浪岡字若松113-1,0172-40-2160,ドラッグストア
株式会社薬王堂 青森浪岡店,青森県青森市浪岡大字浪岡字若松１１３１,0172-40-2160,ドラッグストア
ツルハドラッグ つがる柏店,青森県つがる市柏広須志野田３９４,0173-23-0602,ドラッグストア
ツルハドラッグつがる柏店,青森県つがる市柏広須志野田166-1,0173-23-0602,ドラッグストア
ツルハドラッグ七戸店,青森県上北郡七戸町字笊田川久保32-2,0176-27-1572,ドラッグストア
ツルハドラッグ 七戸店,青森県上北郡七戸町字笊田川久保２０５,0176-27-1572,ドラッグストア
くすりのキープス平賀店,青森県平川市柏木町藤山25-9,0172-88-6982,ドラッグストア
ハッピー・ドラッグ 三戸店,青森県三戸郡三戸町大字同心町字古間木平１１,0179-23-0131,ドラッグストア
ハッピー・ドラッグ青森三戸店,青森県三戸郡三戸町大字同心町字古間木平1-1,0179-23-0131,ドラッグストア
ハッピー・ドラッグ八戸下長店,青森県八戸市下長3丁目13-7,0178-32-7883,ドラッグストア
ハッピー・ドラッグ 下長店,青森県八戸市下長３丁目１３８,0178-32-7883,ドラッグストア
ハッピー・ドラッグ青森佃店,青森県青森市中佃3丁目7-13,017-765-6780,ドラッグストア
ハッピー・ドラッグ 佃店,青森県青森市中佃３丁目７１３,017-765-6780,ドラッグストア
薬王堂十和田稲吉店,青森県十和田市東十四番町43-8-2,0176-58-7718,ドラッグストア
いわや薬品 エルムの街店,青森県五所川原市大字唐笠柳字藤巻５１７,0173-33-6742,ドラッグストア
ハッピードラッグ類家中央店,青森県八戸市類家４丁目４１５,0178-72-1175,ドラッグストア
ハッピー・ドラッグ八戸類家中央店,青森県八戸市類家4丁目41-5,0178-72-1175,ドラッグストア
メガ 観光通店,青森県青森市青葉３丁目６６,017-762-1616,ドラッグストア
ツルハドラッグ 青森ガーラ店,青森県青森市三好２丁目３１６,017-718-0103,ドラッグストア
ツルハドラッグ青森ガーラ店,青森県青森市三好2丁目3-16,017-718-0103,ドラッグストア
スーパードラッグアサヒ青森佃店,青森県青森市佃３丁目５３３,017-743-7431,ドラッグストア
スーパードラッグアサヒ青森佃店,青森県青森市佃3丁目5-33,017-743-7431,ドラッグストア
スーパードラッグアサヒむつ店,青森県むつ市中央１丁目１４９,0175-28-2340,ドラッグストア
スーパードラッグアサヒむつ店,青森県むつ市中央1丁目149,0175-28-2340,ドラッグストア
小田切薬店,青森県平川市南田中村内９８２,0172-57-2118,ドラッグストア
ドラッグ・ユー東青森店,青森県青森市田屋敷字増田16-2,017-765-7106,ドラッグストア
ツルハドラッグ 十和田店,青森県十和田市西十二番町１５２６,0176-21-3268,ドラッグストア
さわい薬店,青森県上北郡東北町字上笹橋２１４８,0175-63-3526,ドラッグストア
さわい化粧品店,青森県上北郡東北町字上笹橋２１４８,0175-63-3526,ドラッグストア
ツルハドラッグ八戸江陽店,青森県八戸市江陽2丁目13-40,0178-72-1288,ドラッグストア
薬王堂五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻592-2,0173-26-5799,ドラッグストア
薬王堂 五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻５９２２,0173-26-5799,ドラッグストア
安田薬店,青森県東津軽郡外ヶ浜町字蟹田１１７,0174-22-2022,ドラッグストア
ハッピー・ドラッグ十和田元町西店,青森県十和田市元町西4丁目3-30,0176-58-0205,ドラッグストア
さわい化粧品店,青森県上北郡東北町字上笹橋２１４８,0175-63-3526,ドラッグストア
ツルハドラッグ八戸江陽店,青森県八戸市江陽2丁目13-40,0178-72-1288,ドラッグストア
薬王堂五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻592-2,0173-26-5799,ドラッグストア
薬王堂 五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻５９２２,0173-26-5799,ドラッグストア
安田薬店,青森県東津軽郡外ヶ浜町字蟹田１１７,0174-22-2022,ドラッグストア
ハッピー・ドラッグ十和田元町西店,青森県十和田市元町西4丁目3-30,0176-58-0205,ドラッグストア
大平薬品,青森県三沢市松園町２丁目１２２,0176-53-1576,ドラッグストア
川守田薬舗,青森県三戸郡南部町大字剣吉字荒町６９,0178-75-0104,ドラッグストア
能登薬店,青森県上北郡六ヶ所村大字泊字村ノ内４１,0175-77-3112,ドラッグストア
トマト薬店,青森県八戸市大字湊町字新井田道８５,0178-31-6060,ドラッグストア
メガ柏店,青森県つがる市柏上古川八重崎７６,0173-27-5050,ドラッグストア
薬王堂五戸下中崎店,青森県三戸郡五戸町字下中崎9-2,0178-32-7871,ドラッグストア
ツルハドラッグアクロス五所川原店,青森県五所川原市唐笠柳藤巻626,0173-38-3836,ドラッグストア
ツルハドラッグアクロス五所川原店,青森県五所川原市大字唐笠柳字藤巻６２６,0173-38-3836,ドラッグストア
ツルハドラッグ 青森南佃店,青森県青森市南佃１丁目４４１,017-765-4268,ドラッグストア
ツルハドラッグ青森南佃店,青森県青森市南佃1丁目44-1,017-765-4268,ドラッグストア
ツルハドラッグ板柳福野田店,青森県北津軽郡板柳町大字福野田字実田4-15,0172-40-2340,ドラッグストア
ツルハドラッグ 板柳福野田店,青森県北津軽郡板柳町大字福野田字実田３４,0172-40-2340,ドラッグストア
ハッピードラッグ 浪打店,青森県青森市佃１丁目２０３０,017-763-0251,ドラッグストア
ハッピー・ドラッグ青森浪打店,青森県青森市佃1丁目20-30,017-763-0251,ドラッグストア
ツルハドラッグ三戸店,青森県三戸郡三戸町川守田字下比良35,0179-20-1230,ドラッグストア
ツルハドラッグ 三戸店,青森県三戸郡三戸町大字川守田字下比良１８１,0179-20-1230,ドラッグストア
中央薬店,青森県平川市新館藤山１８１,0172-44-3045,ドラッグストア
ツルハドラッグ平内店,青森県東津軽郡平内町大字小湊外ノ沢40,017-758-1041,ドラッグストア
株式会社薬王堂 黒石西ケ丘店,青森県黒石市西ケ丘３０１１,0172-26-7152,ドラッグストア
薬王堂黒石西ケ丘店,青森県黒石市西ケ丘301-1,0172-26-7152,ドラッグストア
