店名,電話,住所,アクセス,営業時間,定休日,お店のホームページ,支払い方法
ツルハドラッグ 八戸売市店,青森県八戸市売市２丁目１３１５,0178-72-3268,ドラッグストア
ツルハドラッグ八戸売市店,青森県八戸市売市2丁目13-15,0178-72-3268,ドラッグストア
ツルハドラッグ 板柳店,青森県北津軽郡板柳町大字灰沼字東２６３,0172-79-2065,ドラッグストア
ツルハドラッグ板柳店,青森県北津軽郡板柳町灰沼字東267-1,0172-79-2065,ドラッグストア
ツルハドラッグ野辺地店,青森県上北郡野辺地町野辺地41-1,0175-65-2268,ドラッグストア
ツルハドラッグ 野辺地店,青森県上北郡野辺地町字野辺地４０１,0175-65-2268,ドラッグストア
ハッピー・ドラッグ八戸一番町店,青森県八戸市尻内町八百刈39-2,0178-70-1288,ドラッグストア
ハッピードラッグ一番町店,青森県八戸市大字尻内町字八百刈３９２,0178-70-1288,ドラッグストア
スーパードラッグアサヒ青森西バイパス店,青森県青森市三好２丁目２２２,017-761-6222,ドラッグストア
スーパードラッグアサヒ青森西バイパス店,青森県青森市三好2丁目2-22,017-761-6222,ドラッグストア
有限会社カタクラ,青森県上北郡野辺地町字鳴沢５３２,0175-64-7474,ドラッグストア
サンドラッグ十和田東店,青森県十和田市東一番町4-13,0176-21-3361,ドラッグストア
株式会社薬王堂 つがる柏店,青森県つがる市柏下古川花崎１４２,0173-25-3322,ドラッグストア
薬王堂つがる柏店,青森県つがる市柏下古川花崎142,0173-25-3322,ドラッグストア
メガ石江店,青森県青森市石江岡部84-1,017-761-1232,ドラッグストア
ツルハドラッグ青森新城店,青森県青森市大字新城字平岡175-38,017-763-1268,ドラッグストア
ツルハドラッグ 青森新城店,青森県青森市大字新城字平岡１７５３８,017-763-1268,ドラッグストア
ハッピー・ドラッグ野辺地店,青森県上北郡野辺地町字二本木２５５,0175-65-1455,ドラッグストア
ハッピー・ドラッグ青森野辺地店,青森県上北郡野辺地町字二本木25-5,0175-65-1455,ドラッグストア
ハッピードラッグ新城店,青森県青森市大字新城字平岡２５８２５８,017-763-3356,ドラッグストア
ハッピー・ドラッグ青森新城店,青森県青森市大字新城平岡258-258,017-763-3356,ドラッグストア
ハッピー・ドラッグ平川尾上店,青森県平川市尾上栄松48-1,0172-26-5687,ドラッグストア
柏木薬店,青森県三戸郡南部町大字剣吉字大坊１３１,0178-75-0015,ドラッグストア
薬王堂むつ柳町店,青森県むつ市柳町4丁目11-51,0175-34-0728,ドラッグストア
薬王堂南部町店,青森県三戸郡南部町大字沖田面字沖中８５１,0179-34-2227,ドラッグストア
薬王堂青森南部町店,青森県三戸郡南部町沖田面字沖中85-1,0179-34-2227,ドラッグストア
株式会社薬王堂 青森五戸店,青森県三戸郡五戸町字下モ沢向１３３,0178-62-3566,ドラッグストア
薬王堂青森五戸店,青森県三戸郡五戸町字下モ沢向13-3,0178-62-3566,ドラッグストア
スーパードラッグアサヒ板柳店,青森県北津軽郡板柳町灰沼字岩井42,0172-73-3377,ドラッグストア
ハッピー・ドラッグ 勝田店,青森県青森市勝田１丁目２０１,017-762-7231,ドラッグストア
ハッピー・ドラッグ青森勝田店,青森県青森市勝田1丁目20-1,017-762-7231,ドラッグストア
ツルハドラッグむつ柳町店,青森県むつ市大字田名部前田38-1,0175-33-8522,ドラッグストア
ツルハドラッグ むつ柳町店,青森県むつ市大字田名部字前田３８１,0175-33-8522,ドラッグストア
ハッピー・ドラッグ 西金崎店,青森県十和田市西二十三番町６０１９,0176-51-3031,ドラッグストア
ハッピー・ドラッグ十和田西金崎店,青森県十和田市西二十三番町60-19,0176-51-3031,ドラッグストア
ハッピー・ドラッグ 松園町店,青森県三沢市松園町３丁目１１,0176-50-1650,ドラッグストア
ハッピー・ドラッグ三沢松園町店,青森県三沢市松園町3丁目1-1,0176-50-1650,ドラッグストア
ハッピー・ドラッグ青森六戸店,青森県上北郡六戸町犬落瀬後田52-5,0176-58-5775,ドラッグストア
ハッピー・ドラッグ 広田店,青森県五所川原市大字姥萢字船橋２４２６,0173-26-5151,ドラッグストア
ハッピー・ドラッグ五所川原広田店,青森県五所川原市姥萢船橋242-6,0173-26-5151,ドラッグストア
株式会社薬王堂青森大鰐店,青森県南津軽郡大鰐町大字蔵館字湯ノ沢２１,0172-55-8370,ドラッグストア
薬王堂青森大鰐店,青森県南津軽郡大鰐町大字蔵館字湯ノ沢2-1,0172-55-8370,ドラッグストア
スーパードラッグアサヒ黒石富士見店,青森県黒石市富士見103-3,0172-55-5258,ドラッグストア
株式会社薬王堂 八戸尻内店,青森県八戸市大字尻内町字直田１１３,0178-23-5508,ドラッグストア
薬王堂八戸尻内店,青森県八戸市尻内町字直田11-3,0178-23-5508,ドラッグストア
ツルハドラッグ青森桜川店,青森県青森市桜川7丁目5-10,017-765-4453,ドラッグストア
ツルハドラッグ 青森桜川店,青森県青森市桜川７丁目６４９１,017-765-4453,ドラッグストア
なかじま薬店,青森県八戸市大字新井田字小久保尻１６４７,0178-25-1456,ドラッグストア
ハッピー・ドラッグ三沢堀口店,青森県三沢市堀口3丁目1-5,0176-53-7742,ドラッグストア
ハッピードラッグ三沢店,青森県三沢市堀口３丁目１５,0176-53-7742,ドラッグストア
ハッピー・ドラッグ 大畑店,青森県むつ市大畑町中島３９１６,0175-45-3077,ドラッグストア
ハッピー・ドラッグむつ大畑店,青森県むつ市大畑町中島39-26,0175-45-3077,ドラッグストア
ハッピー・ドラッグ青森板柳店,青森県北津軽郡板柳町福野田実田23-1,0172-55-9123,ドラッグストア
ハッピー・ドラッグ 板柳店,青森県北津軽郡板柳町大字福野田字実田２３１,0172-55-9123,ドラッグストア
第一中央薬店,青森県上北郡七戸町字倉越１３２,0176-62-2033,ドラッグストア
薬王堂青森上北店,青森県上北郡東北町旭南2丁目324-1,0176-56-4388,ドラッグストア
薬王堂 青森・上北店,青森県上北郡東北町旭南２丁目３２４１,0176-56-4388,ドラッグストア
ハッピー・ドラッグ とまぶモール店,青森県むつ市金曲１丁目２４,0175-34-9160,ドラッグストア
ハッピー・ドラッグむつとまぶモール店,青森県むつ市金曲1丁目2-4,0175-34-9160,ドラッグストア
ハッピー・ドラッグ青森油川店,青森県青森市油川字浪返102-1,017-763-0107,ドラッグストア
株式会社薬王堂 八戸田向店,青森県八戸市田向２丁目１２３,0178-45-8900,ドラッグストア
薬王堂八戸田向店,青森県八戸市田向2丁目1-23,0178-45-8900,ドラッグストア
渡部薬店,青森県三戸郡田子町大字田子字田子１８,0179-32-2063,ドラッグストア
薬王堂青森中泊店,青森県北津軽郡中泊町大字中里字紅葉坂168-5,0173-23-0212,ドラッグストア
株式会社薬王堂 青森中泊店,青森県北津軽郡中泊町大字中里字紅葉坂１６８５,0173-23-0212,ドラッグストア
藤本薬店,青森県黒石市大字山形町１０１,0172-52-2772,ドラッグストア
薬王堂青森六戸店,青森県上北郡六戸町大字犬落瀬前谷地23,0176-55-3371,ドラッグストア
株式会社薬王堂 青森六戸店,青森県上北郡六戸町大字犬落瀬字前谷地２３,0176-55-3371,ドラッグストア
ハッピー・ドラッグ るいけ店,青森県八戸市南類家３丁目２１４,0178-38-7211,ドラッグストア
ハッピー・ドラッグ八戸類家店,青森県八戸市南類家3丁目2-14,0178-47-4040,ドラッグストア
株式会社薬王堂 八戸河原木店,青森県八戸市大字河原木字二階堀５１,0178-20-8588,ドラッグストア
薬王堂八戸河原木店,青森県八戸市大字河原木字二階堀5-1,0178-20-8588,ドラッグストア
ツルハドラッグ八戸諏訪店,青森県八戸市諏訪3丁目3-20,0178-71-4268,ドラッグストア
ツルハドラッグ 八戸諏訪店,青森県八戸市諏訪３丁目３１７,0178-71-4268,ドラッグストア
メガ勝田店,青森県青森市勝田2丁目20-1,017-721-2400,ドラッグストア
くろいし駅前薬店,青森県黒石市ぐみの木１丁目２４０,0172-52-6350,ドラッグストア
薬王堂黒石富士見店,青森県黒石市富士見118,0172-52-2241,ドラッグストア
薬王堂黒石富士見店,青森県黒石市富士見１１８,0172-52-2241,ドラッグストア
薬王堂十和田東店,青森県十和田市東十三番町18-3,0176-25-8208,ドラッグストア
薬王堂十和田東店,青森県十和田市東十三番町１８３,0176-25-8208,ドラッグストア
薬王堂青森野辺地店,青森県上北郡野辺地町字上前田７１,0175-64-2003,ドラッグストア
薬王堂青森野辺地店,青森県上北郡野辺地町上前田7-1,0175-64-2003,ドラッグストア
薬王堂平川大光寺店,青森県平川市大光寺三村井70-3,0172-26-8891,ドラッグストア
薬王堂 平川大光寺店,青森県平川市大光寺三村井７０３,0172-26-8891,ドラッグストア
ハッピー・ドラッグ青森おいらせ店,青森県上北郡おいらせ町字牛込平80-1,0178-20-0277,ドラッグストア
ハッピー・ドラッグ おいらせ店,青森県上北郡おいらせ町牛込平７２１,0178-20-0277,ドラッグストア
ハッピー・ドラッグ青森藤崎店,青森県南津軽郡藤崎町葛野新岡元109,0172-40-2051,ドラッグストア
ハッピー・ドラッグ 根城店,青森県八戸市根城２丁目２６２７,0178-38-3266,ドラッグストア
薬王堂青森天間林店,青森県上北郡七戸町字森ノ上130-44,0176-51-0231,ドラッグストア
薬王堂 青森天間林店,青森県上北郡七戸町字森ノ上１３０４４,0176-51-0231,ドラッグストア
スーパードラッグアサヒエルム店,青森県五所川原市唐笠柳藤巻517-1,0173-33-6263,ドラッグストア
ハッピー・ドラッグ やえだ店,青森県青森市東造道３丁目１５１,017-736-5127,ドラッグストア
ハッピー・ドラッグ青森やえだ店,青森県青森市東造道3丁目15-1,017-736-5127,ドラッグストア
ツルハドラッグ 青森浜田店,青森県青森市大字浜田字玉川２５１２,017-762-3268,ドラッグストア
ツルハドラッグ青森浜田店,青森県青森市大字浜田字玉川251-2,017-762-3268,ドラッグストア
ツルハドラッグ 青森原別店,青森県青森市原別１丁目１６１３４,017-736-2680,ドラッグストア
ツルハドラッグ青森原別店,青森県青森市原別1丁目1-33,017-736-2680,ドラッグストア
サンドラッグ岡三沢店,青森県三沢市岡三沢2丁目1-5,0176-51-3521,ドラッグストア
ツルハドラッグ 八戸市民病院前店,青森県八戸市田向３丁目２１９,0178-73-2681,ドラッグストア
ツルハドラッグ八戸市民病院前店,青森県八戸市田向3丁目2-19,0178-73-2681,ドラッグストア
ハッピー・ドラッグ八戸田向店,青森県八戸市田向2丁目12-8,0178-73-8228,ドラッグストア
ハッピー・ドラッグ 三戸店,青森県三戸郡三戸町大字同心町字古間木平１１,0179-23-0131,ドラッグストア
ハッピー・ドラッグ青森三戸店,青森県三戸郡三戸町大字同心町字古間木平1-1,0179-23-0131,ドラッグストア
ハッピー・ドラッグ八戸下長店,青森県八戸市下長3丁目13-7,0178-32-7883,ドラッグストア
ハッピー・ドラッグ 下長店,青森県八戸市下長３丁目１３８,0178-32-7883,ドラッグストア
ハッピー・ドラッグ青森佃店,青森県青森市中佃3丁目7-13,017-765-6780,ドラッグストア
ハッピー・ドラッグ 佃店,青森県青森市中佃３丁目７１３,017-765-6780,ドラッグストア
薬王堂十和田稲吉店,青森県十和田市東十四番町43-8-2,0176-58-7718,ドラッグストア
いわや薬品 エルムの街店,青森県五所川原市大字唐笠柳字藤巻５１７,0173-33-6742,ドラッグストア
ハッピードラッグ類家中央店,青森県八戸市類家４丁目４１５,0178-72-1175,ドラッグストア
ハッピー・ドラッグ八戸類家中央店,青森県八戸市類家4丁目41-5,0178-72-1175,ドラッグストア
メガ 観光通店,青森県青森市青葉３丁目６６,017-762-1616,ドラッグストア
ツルハドラッグ 青森ガーラ店,青森県青森市三好２丁目３１６,017-718-0103,ドラッグストア
ツルハドラッグ青森ガーラ店,青森県青森市三好2丁目3-16,017-718-0103,ドラッグストア
スーパードラッグアサヒ青森佃店,青森県青森市佃３丁目５３３,017-743-7431,ドラッグストア
スーパードラッグアサヒ青森佃店,青森県青森市佃3丁目5-33,017-743-7431,ドラッグストア
スーパードラッグアサヒむつ店,青森県むつ市中央１丁目１４９,0175-28-2340,ドラッグストア
スーパードラッグアサヒむつ店,青森県むつ市中央1丁目149,0175-28-2340,ドラッグストア
小田切薬店,青森県平川市南田中村内９８２,0172-57-2118,ドラッグストア
ドラッグ・ユー東青森店,青森県青森市田屋敷字増田16-2,017-765-7106,ドラッグストア
ツルハドラッグ 十和田店,青森県十和田市西十二番町１５２６,0176-21-3268,ドラッグストア
さわい薬店,青森県上北郡東北町字上笹橋２１４８,0175-63-3526,ドラッグストア
さわい化粧品店,青森県上北郡東北町字上笹橋２１４８,0175-63-3526,ドラッグストア
ツルハドラッグ八戸江陽店,青森県八戸市江陽2丁目13-40,0178-72-1288,ドラッグストア
薬王堂五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻592-2,0173-26-5799,ドラッグストア
薬王堂 五所川原石岡店,青森県五所川原市大字唐笠柳字藤巻５９２２,0173-26-5799,ドラッグストア
安田薬店,青森県東津軽郡外ヶ浜町字蟹田１１７,0174-22-2022,ドラッグストア
ハッピー・ドラッグ十和田元町西店,青森県十和田市元町西4丁目3-30,0176-58-0205,ドラッグストア
大平薬品,青森県三沢市松園町２丁目１２２,0176-53-1576,ドラッグストア
川守田薬舗,青森県三戸郡南部町大字剣吉字荒町６９,0178-75-0104,ドラッグストア
能登薬店,青森県上北郡六ヶ所村大字泊字村ノ内４１,0175-77-3112,ドラッグストア
トマト薬店,青森県八戸市大字湊町字新井田道８５,0178-31-6060,ドラッグストア
メガ柏店,青森県つがる市柏上古川八重崎７６,0173-27-5050,ドラッグストア
薬王堂五戸下中崎店,青森県三戸郡五戸町字下中崎9-2,0178-32-7871,ドラッグストア
ツルハドラッグアクロス五所川原店,青森県五所川原市唐笠柳藤巻626,0173-38-3836,ドラッグストア
ツルハドラッグアクロス五所川原店,青森県五所川原市大字唐笠柳字藤巻６２６,0173-38-3836,ドラッグストア
ハッピー・ドラッグ青森大間店,青森県下北郡大間町大字大間字奥戸上道17-1,0175-32-1377,ドラッグストア
ハッピー・ドラッグ大間店,青森県下北郡大間町大字大間字奥戸上道１７１,0175-32-1377,ドラッグストア
ハッピー・ドラッグ 三内店,青森県青森市大字三内字玉作２７２,017-782-8060,ドラッグストア
ハッピー・ドラッグ青森三内店,青森県青森市三内玉作2-72,017-782-8060,ドラッグストア
松井薬店,青森県平川市尾上栄松２９,0172-57-2220,ドラッグストア
ドラッグ・ユー筒井店,青森県青森市筒井字八ツ橋73-1,017-738-8586,ドラッグストア
ハッピー・ドラッグ 西大野店,青森県青森市西大野３丁目１３８,017-757-8139,ドラッグストア
スーパードラッグアサヒ藤崎店,青森県南津軽郡藤崎町西豊田3丁目1-25,0172-89-7111,ドラッグストア
スーパードラッグアサヒ藤崎店,青森県南津軽郡藤崎町大字西豊田３丁目１２５,0172-89-7111,ドラッグストア
ツルハドラッグ十和田南店,青森県十和田市東四番町4-30,0176-21-1268,ドラッグストア
ハッピードラッグ上北町店,青森県上北郡東北町旭北１丁目３１６,0176-58-2123,ドラッグストア
ハッピー・ドラッグ青森上北町店,青森県上北郡東北町旭北1丁目3-16,0176-58-2123,ドラッグストア
ツルハドラッグ十和田中央店,青森県十和田市稲生町13-39,0176-51-6552,ドラッグストア
ツルハドラッグ 十和田中央店,青森県十和田市稲生町１３５,0176-51-6552,ドラッグストア
薬王堂岡三沢店,青森県三沢市東岡三沢一丁目80-3,0176-51-3751,ドラッグストア
株式会社薬王堂 岡三沢店,青森県三沢市東岡三沢１丁目８０３,0176-51-3751,ドラッグストア
ハッピー・ドラッグつがる森田店,青森県つがる市森田町山田渕浪90,0173-26-6161,ドラッグストア
ハッピードラッグつがる 森田店,青森県つがる市森田町山田渕浪９０,0173-26-6161,ドラッグストア
小笠原薬店,青森県八戸市大字河原木字五反田１９１,0178-28-4439,ドラッグストア
大久保・薬舗,青森県八戸市長苗代３丁目２１１２,0178-28-4380,ドラッグストア
ツルハドラッグ 八戸大杉平店,青森県八戸市根城２丁目２６,0178-32-6740,ドラッグストア
ツルハドラッグ八戸大杉平店,青森県八戸市根城2丁目2-6,0178-32-6740,ドラッグストア
ツルハドラッグ むつ小川店,青森県むつ市小川町１丁目１０４１,0175-33-9268,ドラッグストア
ツルハドラッグむつ小川店,青森県むつ市小川町1丁目104-1,0175-33-9268,ドラッグストア
株式会社薬王堂 五所川原金木店,青森県五所川原市金木町玉水１７８８,0173-23-0336,ドラッグストア
薬王堂五所川原金木店,青森県五所川原市金木町玉水178-8,0173-23-0336,ドラッグストア
薬王堂つがる稲垣店,青森県つがる市稲垣町沼崎船橋1-80,0173-26-1320,ドラッグストア
株式会社薬王堂 つがる稲垣店,青森県つがる市稲垣町沼崎船橋１８０,0173-26-1320,ドラッグストア
調剤薬局ツルハドラッグむつ店,青森県むつ市小川町1丁目9-31,0175-28-2680,ドラッグストア
太田薬,青森県つがる市木造千代町５６２,0173-42-2018,ドラッグストア
ツルハドラッグ五所川原本町店,青森県五所川原市字本町25-2,0173-38-3555,ドラッグストア
ツルハドラッグ 五所川原本町店,青森県五所川原市字本町２５,0173-38-3555,ドラッグストア
みやした薬店,青森県むつ市昭和町１９１４,0175-22-2475,ドラッグストア
ツルハドラッグ 平賀店,青森県平川市小和森上松岡２１６,0172-43-1120,ドラッグストア
ツルハドラッグ平賀店,青森県平川市小和森上松岡216,0172-43-1120,ドラッグストア
ツルハドラッグ 大野店,青森県青森市金沢３丁目１２２１,017-718-5328,ドラッグストア
健康堂,青森県むつ市大湊新町３１０,0175-24-2536,ドラッグストア
メガ黒石店,青森県黒石市ちとせ3丁目2,0172-52-9887,ドラッグストア
薬王堂青森乙供店,青森県上北郡東北町字上笹橋37-8,0175-63-3552,ドラッグストア
薬王堂 青森・乙供店,青森県上北郡東北町字上笹橋３７８,0175-63-3552,ドラッグストア
ハッピー・ドラッグ 八戸旭ヶ丘店,青森県八戸市大字新井田字小久保尻１６１２７,0178-38-5036,ドラッグストア
ハッピー・ドラッグ八戸旭ヶ丘店,青森県八戸市新井田字小久保尻16-127,0178-38-5036,ドラッグストア
ハッピードラッグ 岡三沢店,青森県三沢市下久保１丁目１３,0176-27-6625,ドラッグストア
ハッピー・ドラッグ三沢岡三沢店,青森県三沢市下久保1丁目1-3,0176-27-6625,ドラッグストア
ハッピー・ドラッグ 鶴田店,青森県北津軽郡鶴田町大字鶴田字沖津４７１,0173-26-5131,ドラッグストア
ハッピー・ドラッグ青森鶴田店,青森県北津軽郡鶴田町鶴田沖津47-1,0173-26-5131,ドラッグストア
ハッピー・ドラッグ五所川原松島店,青森県五所川原市一ツ谷548-1,0173-23-5886,ドラッグストア
ハッピー・ドラッグ 五所川原松島店,青森県五所川原市字一ツ谷５４８１,0173-23-5886,ドラッグストア
ハッピードラッグ大町店,青森県八戸市小中野４丁目１４７,0178-71-2280,ドラッグストア
ハッピー・ドラッグ八戸小中野店,青森県八戸市小中野4丁目1-47,0178-71-2280,ドラッグストア
ハッピードラッグのぎわ店,青森県青森市大字羽白字沢田３０６１,017-763-2250,ドラッグストア
ハッピー・ドラッグ青森のぎわ店,青森県青森市羽白字沢田306-1,017-763-2250,ドラッグストア
薬マツモトキヨシ ラピア八戸店,青森県八戸市江陽２丁目１４１,0178-71-2116,ドラッグストア
マツモトキヨシラピア八戸店,青森県八戸市江陽2丁目14-1,0178-71-2116,ドラッグストア
ハッピー・ドラッグ青森松原店,青森県青森市松原3丁目13-21,017-723-0800,ドラッグストア
ハッピー・ドラッグ 松原店,青森県青森市松原３丁目１３２１,017-723-0800,ドラッグストア
ハッピー・ドラッグ青森浪岡店,青森県青森市浪岡大字浪岡若松124-1,0172-69-3955,ドラッグストア
ハッピー・ドラッグ奥野店,青森県青森市奥野２丁目２６１０,017-752-1235,ドラッグストア
ハッピー・ドラッグ青森奥野店,青森県青森市奥野2丁目26-10,017-752-1235,ドラッグストア
サンドラッグ八戸青葉店,青森県八戸市青葉2丁目16-5,0178-85-9889,ドラッグストア
薬王堂おいらせモール店,青森県上北郡おいらせ町緑ヶ丘１丁目５０２,0176-57-5122,ドラッグストア
薬王堂おいらせモール店,青森県上北郡おいらせ町緑ヶ丘1丁目50-2,0176-57-5122,ドラッグストア
株式会社薬王堂 八戸ニュータウン店,青森県八戸市西白山台４丁目６１,0178-23-3171,ドラッグストア
薬王堂八戸ニュータウン店,青森県八戸市西白山台4丁目6-1,0178-23-3171,ドラッグストア
ハッピー・ドラッグ青森八重田SC店,青森県青森市造道3-25-1,017-718-0612,ドラッグストア
ハッピー・ドラッグ 八重田SC店,青森県青森市造道３丁目２５１,017-718-0612,ドラッグストア
薬王堂八戸新井田店,青森県八戸市新井田西1丁目1-3,0178-25-0336,ドラッグストア
株式会社薬王堂 八戸新井田店,青森県八戸市新井田西１丁目１３,0178-25-0336,ドラッグストア
グリーン薬店,青森県むつ市若松町５４３,0175-23-3698,ドラッグストア
スーパードラッグアサヒ野辺地店,青森県上北郡野辺地町字二本木46-1,0175-64-1188,ドラッグストア
スーパードラッグアサヒ野辺地店,青森県上北郡野辺地町字二本木４６１,0175-64-1188,ドラッグストア
スーパードラッグアサヒ八戸店,青森県八戸市下長2丁目1-12,0178-28-8979,ドラッグストア
スーパードラッグアサヒ青森店,青森県青森市浜館2丁目4-8,017-744-6622,ドラッグストア
スーパードラッグアサヒ青森浜館店,青森県青森市浜館２丁目４８,017-744-6622,ドラッグストア
まごころ薬局,青森県八戸市類家１丁目３４,0178-72-4777,ドラッグストア
株式会社薬王堂 青森鶴田店,青森県北津軽郡鶴田町大字鶴田字早瀬１１９２,0173-23-0616,ドラッグストア
薬王堂青森鶴田店,青森県北津軽郡鶴田町大字鶴田字早瀬119-2,0173-23-0616,ドラッグストア
ササキ・ドラッグ,青森県三戸郡南部町大字上名久井字中町１７３,0178-76-3911,ドラッグストア
美生堂薬店,青森県むつ市川内町川内１３４,0175-42-2430,ドラッグストア
薬王堂平川柏木店,青森県平川市柏木町藤山13-10,0172-26-6731,ドラッグストア
薬王堂 平川柏木店,青森県平川市柏木町藤山１３１０,0172-26-6731,ドラッグストア
ツルハドラッグ三沢南町店,青森県三沢市南町2丁目31-161,0176-51-8268,ドラッグストア
ツルハドラッグ 三沢南町店,青森県三沢市南町２丁目３１１６１,0176-51-8268,ドラッグストア
ハッピードラッグ苫生店,青森県むつ市新町４４１１,0175-33-3411,ドラッグストア
ハッピー・ドラッグむつ苫生店,青森県むつ市新町44-11,0175-33-3411,ドラッグストア
ツルハドラッグ青森港町店,青森県青森市港町3丁目6-24,017-742-0268,ドラッグストア
ツルハドラッグ 青森港町店,青森県青森市港町３丁目６２４,017-742-0268,ドラッグストア
薬王堂 上北北店,青森県上北郡東北町上北北２丁目３３１９７,0176-27-5331,ドラッグストア
薬王堂上北北店,青森県上北郡東北町上北北2丁目33-197,0176-27-5331,ドラッグストア
株式会社薬王堂むつ中央店,青森県むつ市中央２丁目１９１１,0175-31-1355,ドラッグストア
