店名,電話,住所,アクセス,営業時間,定休日,お店のホームページ,支払い方法
薬王堂むつ中央店,青森県むつ市中央2丁目19-11,0175-31-1355,ドラッグストア
今薬店,青森県むつ市大湊浜町１３１０,0175-24-1041,ドラッグストア
メガ東青森店,青森県青森市東造道3丁目4-1,017-736-8808,ドラッグストア
ハッピー・ドラッグ青森沖館店,青森県青森市柳川2丁目4-22,017-761-6555,ドラッグストア
ハッピードラッグ沖館店,青森県青森市柳川２丁目４２２,017-761-6555,ドラッグストア
森田薬店,青森県つがる市森田町床舞緑野２１,0173-26-2046,ドラッグストア
ツルハドラッグ つがる木造店,青森県つがる市木造朝日１１１,,ドラッグストア
ツルハドラッグつがる木造店,青森県つがる市木造朝日11-1,0173-23-3123,ドラッグストア
薬王堂むつ大畑店,青森県むつ市大畑町松ノ木160-1,0175-33-2270,ドラッグストア
株式会社薬王堂 むつ大畑店,青森県むつ市大畑町松ノ木１６０１,0175-33-2270,ドラッグストア
薬局おきだて,青森県青森市緑3丁目9-2,017-776-2250,ドラッグストア
三浦薬店,青森県平川市高木原富５０２,0172-57-2285,ドラッグストア
ハッピー・ドラッグ青森平内店,青森県東津軽郡平内町小湊字新道27-1,017-718-4530,ドラッグストア
薬王堂 むつ大平店,青森県むつ市大平町６１,0175-33-4430,ドラッグストア
薬王堂むつ大平店,青森県むつ市大平町6-1,0175-33-4430,ドラッグストア
ハッピードラッグ階上店,青森県三戸郡階上町大字道仏字耳ケ吠３３４４,0178-80-1788,ドラッグストア
ハッピー・ドラッグ青森階上店,青森県三戸郡階上町道仏字耳ケ吠33-44,0178-80-1788,ドラッグストア
鈴木薬店,青森県上北郡六ヶ所村大字泊字村ノ内２１７６,0175-77-2036,ドラッグストア
ツルハドラッグ むつ旭町店,青森県むつ市旭町３１２,0175-31-0650,ドラッグストア
ツルハドラッグ 黒石一番町店,青森県黒石市一番町１８９,0172-55-0821,ドラッグストア
ツルハドラッグ黒石一番町店,青森県黒石市一番町189,0172-55-0821,ドラッグストア
ハッピー・ドラッグ青森鰺ヶ沢店,青森県西津軽郡鰺ヶ沢町大字舞戸町字下富田58-1,0173-82-1128,ドラッグストア
ハッピー・ドラッグ鯵ヶ沢店,青森県西津軽郡鰺ヶ沢町大字舞戸町字下富田５８１,0173-82-1128,ドラッグストア
ツルハドラッグ 青森富田店,青森県青森市富田３丁目２３５１４,017-761-6268,ドラッグストア
ツルハドラッグ青森富田店,青森県青森市富田3丁目9-1,017-761-6268,ドラッグストア
ツルハドラッグ五所川原店,青森県五所川原市唐笠柳藤巻517-7,0173-38-5191,ドラッグストア
ツルハドラッグ五所川原店,青森県五所川原市大字唐笠柳字藤巻５１７７,0173-38-5191,ドラッグストア
みますや,青森県上北郡おいらせ町上明堂１０５２,0178-52-3077,ドラッグストア
ツルハドラッグ 鰺ヶ沢店,青森県西津軽郡鰺ヶ沢町大字舞戸町字久富１７,0173-82-0226,ドラッグストア
ツルハドラッグ鰺ヶ沢店,青森県西津軽郡鰺ヶ沢町大字舞戸町久富17-8,0173-82-0226,ドラッグストア
ハッピー・ドラッグ八戸売市店,青森県八戸市根城9丁目5-3,0178-32-7736,ドラッグストア
スーパードラッグアサヒ類家店,青森県八戸市類家4丁目22-13,0178-45-7800,ドラッグストア
ハッピー・ドラッグ八戸吹上店,青森県八戸市吹上2丁目16-22,0178-38-0533,ドラッグストア
ハッピー・ドラッグ青森南佃店,青森県青森市南佃2丁目7-10,017-763-4415,ドラッグストア
ハッピードラッグ 南佃店,青森県青森市南佃２丁目７６,017-763-4415,ドラッグストア
ハッピードラック五戸店,青森県三戸郡五戸町字中道８１,0178-61-0255,ドラッグストア
ハッピー・ドラッグ青森五戸店,青森県三戸郡五戸町中道8-1,0178-61-0255,ドラッグストア
ハッピー・ドラッグ青森中里店,青森県北津軽郡中泊町大字中里字紅葉坂159-1,0173-26-5639,ドラッグストア
薬王堂むつ横迎町店,青森県むつ市横迎町1丁目11-45,0175-33-2860,ドラッグストア
薬王堂青森階上店,青森県三戸郡階上町大字道仏字耳ケ吠６２６９,0178-88-1266,ドラッグストア
薬王堂青森階上店,青森県三戸郡階上町大字道仏耳ケ吠6-269,0178-88-1266,ドラッグストア
ハッピー・ドラッグ青森蟹田店,青森県東津軽郡外ヶ浜町蟹田中師火箱沢29-3,0174-31-0260,ドラッグストア
ハッピー・ドラッグ 蟹田店,青森県東津軽郡外ヶ浜町字蟹田中師火箱沢２９３,0174-31-0260,ドラッグストア
スーパードラッグアサヒ黒石バイパス店,青森県黒石市追子野木1丁目571-1,0172-59-1267,ドラッグストア
沖館薬店,青森県青森市柳川2丁目4-19,017-781-7077,ドラッグストア
ハッピー・ドラッグ おいらせ青葉店,青森県上北郡おいらせ町青葉５丁目５０１４８６,0176-58-0550,ドラッグストア
ハッピー・ドラッグ青森おいらせ青葉店,青森県上北郡おいらせ町青葉5丁目50-1486,0176-58-0550,ドラッグストア
株式会社富士薬品 弘前営業所,青森県弘前市大字神田４丁目１６,0172-34-1606,ドラッグストア
江川医薬配置販売店,青森県弘前市大字富野町１８２３,0172-33-3881,ドラッグストア
株式会社富士薬品 弘前営業所,青森県弘前市大字神田４丁目１６,0172-34-1606,ドラッグストア
株式会社弘前保険企画,青森県弘前市大字稔町２３１４,0172-34-5917,ドラッグストア
丸五健康堂薬店,青森県弘前市大字和徳町３５,0172-32-1754,ドラッグストア
ボニー薬品株式会社,青森県弘前市大字城東１丁目１０１４,0120-558-062,ドラッグストア
有限会社五十嵐薬品商会 弘前店,青森県弘前市大字富田１丁目７１,0172-33-4898,ドラッグストア
株式会社大心中井薬品本社,青森県弘前市大字宮川１丁目２１０,0172-35-0005,ドラッグストア
株式会社中井薬品 本社,青森県弘前市大字宮川１丁目２１０,0172-35-0005,ドラッグストア
あかねドラック,青森県三戸郡南部町大字福田字あかね２１５８,0178-84-2677,ドラッグストア
マルト薬品,青森県東津軽郡平内町大字福館字雷電林１１４,017-755-4530,ドラッグストア
株式会社富士薬品 むつ営業所,青森県むつ市大字田名部字前田６１１,0175-23-6520,ドラッグストア
株式会社富士薬品 青森営業所,青森県青森市第二問屋町４丁目６１９,017-729-8385,ドラッグストア
株式会社大心中井薬品 むつ店,青森県むつ市大字田名部字赤川１７５,0175-22-7700,ドラッグストア
株式会社大心中井薬品 八戸店,青森県八戸市田向５丁目２１４,0178-71-8208,ドラッグストア
奥井薬品有限会社,青森県八戸市石堂１丁目３０１２,0178-28-5572,ドラッグストア
東北スパーク薬品株式会社,青森県五所川原市字鎌谷町５２４１９,0173-35-1745,ドラッグストア
株式会社大心中井薬品 五所川原店,青森県五所川原市大字七ツ館字虫流８５１,0173-28-2001,ドラッグストア
株式会社中井薬品 五所川原店,青森県五所川原市大字七ツ館字虫流８５１,0173-28-2001,ドラッグストア
スーパーシティアサヒ十和田店,青森県十和田市大字相坂字白上２４８１４,0176-21-5270,ドラッグストア
大町薬店,青森県三沢市大町２丁目２１９,0176-53-3377,ドラッグストア
北山漢方薬店,青森県平川市本町平野５０１１,0172-44-2309,ドラッグストア
株式会社中井薬品 青森店,青森県青森市大字大野字山下８２１４,017-739-5171,ドラッグストア
株式会社大心中井薬品 青森店,青森県青森市大字大野字山下８２１４,017-739-5171,ドラッグストア
株式会社富士薬品 八戸営業所,青森県八戸市八太郎６丁目３６,0178-29-3825,ドラッグストア
くすりのキリン堂,青森県青森市大字新城字平岡１８１,017-788-0038,漢方
スーパーシティアサヒビードルプラザ店,青森県三沢市松園町３丁目１０１,0176-52-5025,ドラッグストア
佐々木薬品,青森県八戸市湊高台６丁目４９,0178-31-0405,ドラッグストア
モチノキ薬品株式会社 青森営業所,青森県青森市大字浜館字見取２６１２,017-715-5440,ドラッグストア
大橋薬店,青森県五所川原市金木町朝日山４６７４,0173-53-2050,ドラッグストア
有限会社浪打薬店,青森県青森市花園２丁目３８６,017-741-6164,ドラッグストア
株式会社広田薬品 八戸営業所,青森県八戸市下長１丁目６２３,0178-28-7225,ドラッグストア
有限会社高島進盛堂薬品,青森県むつ市上川町７４,0175-22-8023,ドラッグストア
ドラッグ・ユー 東青森店,青森県青森市大字田屋敷字増田１６２,017-765-7106,ドラッグストア
サンロード青森1F コスメティックステーションオキダテ,青森県青森市緑３丁目９２,017-777-7677,ドラッグストア
コスメティックステーションオキダテ,青森県青森市緑３丁目９２,017-777-7677,ドラッグストア
いわや薬品 新町本店,青森県五所川原市字新町７４,0173-34-3939,ドラッグストア
ドラッグ・ユー筒井店,青森県青森市大字筒井字八ツ橋７３１,017-738-8586,ドラッグストア
株式会社ヨネザワ 本社,青森県下北郡大間町大字大間字中山２５８,0175-37-3000,ドラッグストア
株式会社ヨネザワ 配送部,青森県下北郡大間町大字大間字中山２５８,0175-37-3000,ドラッグストア
有限会社ナカエー,青森県八戸市長根１丁目６５,0178-43-9431,ドラッグストア
スーパードラッグアサヒ調剤薬局 富田店,青森県弘前市大字富田３丁目６６,0172-55-8510,ドラッグストア
マエダ調剤薬局浜の町店,青森県弘前市大字浜の町西２丁目１２,0172-37-2124,ドラッグストア
メガ調剤薬局 富田店,青森県弘前市大字富田３丁目７８,0172-88-7670,ドラッグストア
みやぞの薬局,青森県弘前市大字宮園５丁目３３１,0172-34-8907,ドラッグストア
株式会社SKG,青森県弘前市大字取上２丁目３１４,0172-34-8660,ドラッグストア
ツルハ 調剤薬局弘前外崎店,青森県弘前市大字外崎３丁目５１,0172-40-2399,薬局
M’s安原調剤薬局,青森県弘前市大字安原１丁目２１,0172-55-7657,ドラッグストア
さいとう調剤薬局大町店,青森県弘前市大字大町１丁目１４５,0172-31-2251,ドラッグストア
ミツワ薬局中央通り店,青森県弘前市大字徳田町６,0172-36-0808,ドラッグストア
そうごう薬局 桔梗野店,青森県弘前市大字桔梗野２丁目１３２３,0172-55-7266,薬局
ミツワ薬局田町店,青森県弘前市大字田町５丁目６８,0172-31-7221,ドラッグストア
あずまし薬局 早稲田ドライブスルー店,青森県弘前市大字早稲田２丁目７４,0172-88-5759,ドラッグストア
あおぞら薬局南城西店,青森県弘前市大字南城西２丁目５１５,0172-35-9413,ドラッグストア
テンダー2,青森県弘前市大字賀田２丁目４５,0172-82-4110,ドラッグストア
ヘルシークラブひまわり薬局,青森県青森市古川１丁目２１１４,017-777-0099,ドラッグストア
やぎはし調剤薬局,青森県弘前市大字東長町５９,0172-38-6170,ドラッグストア
すずらん調剤薬局 松原東店,青森県弘前市大字松原東２丁目５２６,0172-55-8841,ドラッグストア
フタバ薬局,青森県八戸市大字三日町３７,0178-22-0622,ドラッグストア
さいとう調剤薬局品川町店,青森県弘前市大字品川町３７３,0172-36-0765,ドラッグストア
有限会社斎藤調剤薬局,青森県弘前市大字品川町３７３,0172-36-0765,ドラッグストア
石舘薬局,青森県青森市新町１丁目１３１,017-723-2801,薬局
ニコニコ薬局,青森県八戸市大字本鍛冶町２６,0178-73-6628,ドラッグストア
アイン薬局弘前本町店,青森県弘前市大字本町４８１,0172-39-1571,薬局
サン調剤薬局 富野町店,青森県弘前市大字富野町１２６,0172-37-6677,ドラッグストア
すずらん調剤薬局 三岳店,青森県弘前市大字三岳町６３１,0172-55-7195,ドラッグストア
佐々木薬局,青森県青森市中央２丁目１３１４,017-734-1617,ドラッグストア
タイキ・ファーマシー 高田店,青森県弘前市大字高田５丁目２１５,0172-88-8448,ドラッグストア
弘前調剤センター,青森県弘前市大字北横町１９１,0172-37-6016,ドラッグストア
アサヒオリジナル調剤薬局,青森県弘前市大字宮川１丁目２２,0172-88-8694,ドラッグストア
りんごのき薬局 本町店,青森県弘前市大字本町５０１,0172-88-7431,ドラッグストア
ハッピードラッグ 弘前城東店,青森県弘前市大字田園３丁目５１２,0172-26-6575,ドラッグストア
ひまわり薬局弘大病院前,青森県弘前市大字本町５６９,0172-31-1588,ドラッグストア
なの花薬局 内丸店,青森県八戸市内丸３丁目５３７,0178-32-7571,薬局
あけぼの薬局 中央店,青森県青森市中央３丁目９８,017-777-2911,ドラッグストア
大開調剤薬局,青森県弘前市大字大開１丁目５１,0172-87-6776,ドラッグストア
ツルハ 調剤薬局弘前駅前店,青森県弘前市大字駅前２丁目６１,0172-31-5111,薬局
緑の森薬局山王町,青森県弘前市大字山王町３５,0172-37-3007,ドラッグストア
テック調剤薬局 松森町店,青森県弘前市大字松森町１０３,0172-55-5155,ドラッグストア
株式会社ファルマ,青森県弘前市大字北横町１９１,0172-37-6016,ドラッグストア
サカエ薬局笹森,青森県弘前市大字笹森町３７２１,0172-35-0544,ドラッグストア
メディカルサポート調剤薬局,青森県弘前市大字百石町３７４,0172-31-1086,ドラッグストア
株式会社KSCふくろう薬局,青森県弘前市大字代官町５７１,0172-31-1988,ドラッグストア
こがわ薬局,青森県弘前市大字本町５１,0172-36-3355,ドラッグストア
しまなか薬局,青森県青森市長島３丁目４９,017-732-2311,ドラッグストア
すずらん調剤薬局 桔梗野店,青森県弘前市大字桔梗野１丁目３４,0172-55-5533,ドラッグストア
サカエ薬局中央,青森県弘前市大字新鍛冶町２４,0172-35-0505,ドラッグストア
なないろ調剤薬局,青森県弘前市大字駅前町１３１,0172-31-2228,ドラッグストア
サン調剤薬局安原店,青森県弘前市大字安原２丁目１３５,0172-55-6652,ドラッグストア
サン調剤薬局 安原店,青森県弘前市大字安原２丁目１３５,0172-55-6652,ドラッグストア
磯木調剤薬局,青森県弘前市大字土手町１３３,0172-32-7226,ドラッグストア
そうごう薬局 弘前駅前店,青森県弘前市大字駅前町１１２,0172-88-7177,薬局
メガ調剤薬局 神田店,青森県弘前市大字神田３丁目２８,0172-31-0202,ドラッグストア
緑の森薬局 石川,青森県弘前市大字石川字春仕内９７５,0172-92-9023,ドラッグストア
ハッピー調剤薬局 桔梗野店,青森県弘前市大字桔梗野１丁目２２,0172-26-7023,薬局
キョウエイメディカル,青森県弘前市大字南城西１丁目３９,0172-33-3609,ドラッグストア
マエダ調剤薬局 中央店,青森県弘前市大字南川端町１３９,0172-88-8945,ドラッグストア
ツルハドラッグ 十八日町店,青森県八戸市大字十八日町２７,0178-22-7231,ドラッグストア
ふじの調剤薬局,青森県弘前市大字藤野２丁目６１,0172-31-6922,ドラッグストア
中央薬品株式会社 本社,青森県青森市長島２丁目１１４,017-777-1815,ドラッグストア
弘前市薬剤師 薬局・津軽,青森県弘前市大字大町３丁目１０５,0172-31-3636,ドラッグストア
ツルハ 調剤薬局弘前外崎店,青森県弘前市大字外崎３丁目５１,0172-40-2399,薬局
M’s安原調剤薬局,青森県弘前市大字安原１丁目２１,0172-55-7657,ドラッグストア
さいとう調剤薬局大町店,青森県弘前市大字大町１丁目１４５,0172-31-2251,ドラッグストア
磯木調剤薬局,青森県弘前市大字土手町１３３,0172-32-7226,ドラッグストア
そうごう薬局 弘前駅前店,青森県弘前市大字駅前町１１２,0172-88-7177,薬局
メガ調剤薬局 神田店,青森県弘前市大字神田３丁目２８,0172-31-0202,ドラッグストア
緑の森薬局 石川,青森県弘前市大字石川字春仕内９７５,0172-92-9023,ドラッグストア
ハッピー調剤薬局 桔梗野店,青森県弘前市大字桔梗野１丁目２２,0172-26-7023,薬局
キョウエイメディカル,青森県弘前市大字南城西１丁目３９,0172-33-3609,ドラッグストア
マエダ調剤薬局 中央店,青森県弘前市大字南川端町１３９,0172-88-8945,ドラッグストア
ツルハドラッグ 十八日町店,青森県八戸市大字十八日町２７,0178-22-7231,ドラッグストア
ふじの調剤薬局,青森県弘前市大字藤野２丁目６１,0172-31-6922,ドラッグストア
中央薬品株式会社 本社,青森県青森市長島２丁目１１４,017-777-1815,ドラッグストア
弘前市薬剤師 薬局・津軽,青森県弘前市大字大町３丁目１０５,0172-31-3636,ドラッグストア
ヘルシークラブアベイ,青森県青森市長島１丁目６６,017-721-3236,ドラッグストア
弘前駅前調剤薬局,青森県弘前市大字駅前３丁目３７,0172-37-5334,ドラッグストア
沖舘薬局長島店,青森県青森市長島２丁目８３,017-777-7748,ドラッグストア
磯木薬局東店,青森県弘前市大字城東４丁目６２２,0172-26-0188,ドラッグストア
アイセイ薬局 八戸中央店,青森県八戸市大字番町３５１,0178-22-0321,薬局
有限会社ケイエスメディカル,青森県青森市橋本２丁目１３５,017-752-8771,ドラッグストア
エンゼル薬局,青森県八戸市大字本徒士町９１０,0178-72-3200,ドラッグストア
中央調剤薬局住吉町支店,青森県弘前市大字住吉町１１１０,0172-31-7064,ドラッグストア
大町薬局グループ大町薬局,青森県弘前市大字駅前町８１,0172-32-3301,ドラッグストア
大町薬局,青森県弘前市大字駅前町８１,0172-32-3301,ドラッグストア
青山調剤薬局,青森県弘前市大字青山１丁目１０２,0172-32-3344,ドラッグストア
こずえ薬局,青森県弘前市大字城東中央４丁目２１８,0172-29-5005,ドラッグストア
こずえ薬局若葉店,青森県弘前市大字若葉２丁目７１６,0172-89-1282,ドラッグストア
テック調剤薬局橋本店,青森県青森市橋本３丁目１９７,017-718-7580,薬局
ミツワ薬局 代官町,青森県弘前市大字代官町８６１,0172-38-3666,ドラッグストア
テルス石渡薬局,青森県弘前市大字石渡３丁目１３３２,0172-31-2570,ドラッグストア
クオール薬局 弘前豊原店,青森県弘前市大字豊原１丁目５２９,0172-31-3210,薬局
有限会社七福薬局,青森県弘前市大字富田３丁目１１２０,0172-39-2236,ドラッグストア
すずらん調剤薬局 城東中央店,青森県弘前市大字城東中央３丁目９２０,0172-88-7180,ドラッグストア
すずらん調剤薬局 弘前駅前店,青森県弘前市大字駅前町６１１,0172-55-0123,ドラッグストア
メガ調剤薬局,青森県弘前市大字高田４丁目２１０,0172-29-2553,ドラッグストア
わせだ薬局,青森県弘前市大字早稲田２丁目２１３,0172-26-0080,ドラッグストア
藤代薬局,青森県弘前市大字藤代２丁目１３１,0172-38-2727,ドラッグストア
植田町薬局,青森県弘前市大字植田町１５２,0172-55-8633,ドラッグストア
弘大弘仁会薬局,青森県弘前市大字本町５６７,0172-34-7058,ドラッグストア
さいとう調剤薬局松原店,青森県弘前市大字松原西２丁目２１,0172-89-1234,ドラッグストア
ひまわり薬局城東店,青森県弘前市大字福村字新舘添１１,0172-29-2030,ドラッグストア
緑の森薬局城西,青森県弘前市大字南城西２丁目１２１４,0172-37-0011,ドラッグストア
ひまわり薬局のわき店,青森県青森市堤町１丁目１０１１,017-777-9274,ドラッグストア
ABC薬局,青森県弘前市大字青山３丁目８４,0172-35-3500,ドラッグストア
ツルハ 調剤薬局弘前アルカディア店,青森県弘前市大字扇町３丁目１２,0172-29-1202,薬局
緑の森薬局取上,青森県弘前市大字取上２丁目１７,0172-39-7088,ドラッグストア
サカエ薬局紺屋町,青森県弘前市大字紺屋町２７１,0172-33-7777,ドラッグストア
グリーン調剤薬局川先店,青森県弘前市大字川先２丁目３３５,0172-27-9620,ドラッグストア
マエダ調剤薬局中野店,青森県弘前市大字中野２丁目１１,0172-39-1041,ドラッグストア
ルナ調剤薬局,青森県弘前市大字元長町１１１２,0172-88-6682,ドラッグストア
ミツワ薬局中央通り店,青森県弘前市大字徳田町６,0172-36-0808,ドラッグストア
そうごう薬局 桔梗野店,青森県弘前市大字桔梗野２丁目１３２３,0172-55-7266,薬局
ミツワ薬局田町店,青森県弘前市大字田町５丁目６８,0172-31-7221,ドラッグストア
あずまし薬局 早稲田ドライブスルー店,青森県弘前市大字早稲田２丁目７４,0172-88-5759,ドラッグストア
あおぞら薬局南城西店,青森県弘前市大字南城西２丁目５１５,0172-35-9413,ドラッグストア
テンダー2,青森県弘前市大字賀田２丁目４５,0172-82-4110,ドラッグストア
ヘルシークラブひまわり薬局,青森県青森市古川１丁目２１１４,017-777-0099,ドラッグストア
やぎはし調剤薬局,青森県弘前市大字東長町５９,0172-38-6170,ドラッグストア
すずらん調剤薬局 松原東店,青森県弘前市大字松原東２丁目５２６,0172-55-8841,ドラッグストア
フタバ薬局,青森県八戸市大字三日町３７,0178-22-0622,ドラッグストア
さいとう調剤薬局品川町店,青森県弘前市大字品川町３７３,0172-36-0765,ドラッグストア
有限会社斎藤調剤薬局,青森県弘前市大字品川町３７３,0172-36-0765,ドラッグストア
石舘薬局,青森県青森市新町１丁目１３１,017-723-2801,薬局
ニコニコ薬局,青森県八戸市大字本鍛冶町２６,0178-73-6628,ドラッグストア
アイン薬局弘前本町店,青森県弘前市大字本町４８１,0172-39-1571,薬局
サン調剤薬局 富野町店,青森県弘前市大字富野町１２６,0172-37-6677,ドラッグストア
そうごう薬局 本部,青森県弘前市大字扇町１丁目１６,0172-40-4040,ドラッグストア
小沢薬店,青森県弘前市大字桜ケ丘４丁目１３,0172-88-0088,ドラッグストア
アップル調剤薬局岩木,青森県弘前市大字賀田１丁目３１６,0172-82-6120,ドラッグストア
さいとう調剤薬局北園店,青森県弘前市大字取上２丁目８５０,0172-38-3120,ドラッグストア
あおば薬局,青森県弘前市大字神田２丁目６２７,0172-39-2239,ドラッグストア
株式会社大学堂薬局,青森県八戸市大字三日町１３,0178-43-3731,ドラッグストア
株式会社菊池薬店 本部,青森県弘前市大字土手町１８,0172-32-7556,ドラッグストア
あおぞら薬局弘前店,青森県弘前市大字早稲田２丁目８８,0172-29-4317,ドラッグストア
ひまわり薬局 堤町店,青森県青森市堤町２丁目１５１２,017-777-2135,ドラッグストア
マエダ調剤薬局城西店,青森県弘前市大字南城西１丁目３７,0172-39-6005,ドラッグストア
株式会社八木橋薬局,青森県弘前市大字和徳町２３５,0172-35-2811,ドラッグストア
日本調剤弘前薬局,青森県弘前市大字本町５２,0172-31-3231,薬局
松田薬局,青森県弘前市大字南瓦ケ町２５,0172-35-6454,ドラッグストア
クオール薬局 弘前店,青森県弘前市大字五所字野沢３９２５,0172-84-1289,薬局
マエダ調剤薬局,青森県弘前市大字稔町２２,0172-38-5030,ドラッグストア
サカエ薬局弘前栄町,青森県弘前市大字栄町１丁目２１５,0172-35-5022,ドラッグストア
サクラヰ薬局本部,青森県青森市大字三内字玉作２７２,017-761-1611,ドラッグストア
おぶち薬局,青森県上北郡六ヶ所村大字尾駮字野附１３４１２,0175-73-8600,ドラッグストア
なの花薬局 浦町店,青森県青森市勝田１丁目１５６,017-718-3061,薬局
アーチ調剤薬局油川店,青森県青森市大字羽白字沢田３６１３,017-763-1253,ドラッグストア
今別薬局,青森県東津軽郡今別町大字今別字今別３４,0174-35-2160,ドラッグストア
ハッピー調剤薬局 八戸下長店,青森県八戸市下長３丁目１３８,0178-51-9118,薬局
有限会社誠和,青森県青森市岡造道２丁目１１１,017-741-0883,ドラッグストア
アサヒ,青森県北津軽郡板柳町大字灰沼字岩井４２,0172-73-3377,ドラッグストア
スーパードラッグアサヒ,青森県北津軽郡板柳町大字灰沼字岩井４２,0172-73-3377,ドラッグストア
